nohup: ignoring input
INFO flwr 2023-10-09 01:10:51,547 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 01:10:51,563 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 01:10:51,563 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 01:10:51,563 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 01:10:52,328 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:52,358 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:52,359 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 01:10:52,362 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 01:10:52,362 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 01:10:53,177 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:53,191 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:53,192 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 01:10:53,649 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 01:10:53,664 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 01:10:53,676 | connection.py:42 | ChannelConnectivity.READY
VALOR DE I: 3

  0%|          | 0/1804 [00:00<?, ?it/s]
 54%|█████▍    | 3887/7216 [00:09<00:07, 451.86it/s]
 95%|█████████▌| 4067/4260 [00:09<00:00, 466.69it/s]
 56%|█████▋    | 4034/7162 [00:09<00:06, 463.27it/s]
 55%|█████▍    | 3933/7216 [00:09<00:07, 452.64it/s]
 97%|█████████▋| 4114/4260 [00:09<00:00, 463.89it/s]
 57%|█████▋    | 4081/7162 [00:09<00:06, 461.01it/s]
 55%|█████▌    | 3979/7216 [00:09<00:07, 454.64it/s]
 98%|█████████▊| 4162/4260 [00:09<00:00, 466.73it/s]
 58%|█████▊    | 4128/7162 [00:09<00:06, 456.41it/s]
 56%|█████▌    | 4025/7216 [00:09<00:07, 450.75it/s]
 99%|█████████▉| 4210/4260 [00:09<00:00, 467.97it/s]
 58%|█████▊    | 4174/7162 [00:09<00:06, 446.08it/s]
 56%|█████▋    | 4071/7216 [00:10<00:07, 448.16it/s]
100%|█████████▉| 4257/4260 [00:10<00:00, 467.78it/s]
100%|██████████| 4260/4260 [00:10<00:00, 422.32it/s]
 59%|█████▉    | 4219/7162 [00:10<00:06, 435.38it/s]
Epoch 1: train loss 0.010947301983833313, accuracy: 97.33%

  0%|          | 0/4260 [00:00<?, ?it/s]
 57%|█████▋    | 4116/7216 [00:10<00:07, 426.01it/s]
 60%|█████▉    | 4263/7162 [00:10<00:06, 420.76it/s]
  1%|          | 39/4260 [00:00<00:10, 389.13it/s]
 58%|█████▊    | 4161/7216 [00:10<00:07, 430.99it/s]
 60%|██████    | 4306/7162 [00:10<00:06, 417.35it/s]
  2%|▏         | 85/4260 [00:00<00:09, 426.22it/s]
 58%|█████▊    | 4205/7216 [00:10<00:07, 428.09it/s]
 61%|██████    | 4350/7162 [00:10<00:06, 421.25it/s]
  3%|▎         | 128/4260 [00:00<00:09, 426.15it/s]
 59%|█████▉    | 4248/7216 [00:10<00:07, 420.05it/s]
 61%|██████▏   | 4393/7162 [00:10<00:06, 422.41it/s]
  4%|▍         | 172/4260 [00:00<00:09, 431.15it/s]
 59%|█████▉    | 4291/7216 [00:10<00:07, 415.08it/s]
 62%|██████▏   | 4437/7162 [00:10<00:06, 425.64it/s]
  5%|▌         | 216/4260 [00:00<00:09, 427.56it/s]
 60%|██████    | 4333/7216 [00:10<00:06, 415.84it/s]
 63%|██████▎   | 4481/7162 [00:10<00:06, 428.54it/s]
  6%|▌         | 261/4260 [00:00<00:09, 431.95it/s]
 61%|██████    | 4376/7216 [00:10<00:06, 419.85it/s]
 63%|██████▎   | 4525/7162 [00:10<00:06, 429.86it/s]
  7%|▋         | 305/4260 [00:00<00:09, 424.84it/s]
 61%|██████    | 4419/7216 [00:10<00:06, 415.11it/s]
 64%|██████▍   | 4569/7162 [00:10<00:06, 429.57it/s]
  8%|▊         | 348/4260 [00:00<00:09, 418.03it/s]
 62%|██████▏   | 4461/7216 [00:11<00:06, 413.38it/s]
 64%|██████▍   | 4612/7162 [00:11<00:05, 426.40it/s]
  9%|▉         | 392/4260 [00:00<00:09, 422.11it/s]
 62%|██████▏   | 4504/7216 [00:11<00:06, 416.63it/s]
 65%|██████▌   | 4656/7162 [00:11<00:05, 428.80it/s]
 10%|█         | 435/4260 [00:01<00:09, 417.66it/s]
 63%|██████▎   | 4549/7216 [00:11<00:06, 426.38it/s]
 66%|██████▌   | 4702/7162 [00:11<00:05, 437.62it/s]
 11%|█▏        | 482/4260 [00:01<00:08, 431.05it/s]
 64%|██████▎   | 4595/7216 [00:11<00:06, 433.88it/s]
 66%|██████▋   | 4749/7162 [00:11<00:05, 446.81it/s]
 12%|█▏        | 529/4260 [00:01<00:08, 439.90it/s]
 64%|██████▍   | 4642/7216 [00:11<00:05, 442.01it/s]
 67%|██████▋   | 4796/7162 [00:11<00:05, 451.24it/s]
 14%|█▎        | 576/4260 [00:01<00:08, 446.77it/s]
 65%|██████▍   | 4687/7216 [00:11<00:05, 444.23it/s]
 68%|██████▊   | 4842/7162 [00:11<00:05, 453.49it/s]
 15%|█▍        | 622/4260 [00:01<00:08, 448.95it/s]
 66%|██████▌   | 4732/7216 [00:11<00:05, 443.03it/s]
 68%|██████▊   | 4888/7162 [00:11<00:05, 452.51it/s]
 16%|█▌        | 667/4260 [00:01<00:08, 448.80it/s]
 66%|██████▌   | 4778/7216 [00:11<00:05, 447.00it/s]
 69%|██████▉   | 4935/7162 [00:11<00:04, 455.23it/s]
 17%|█▋        | 713/4260 [00:01<00:07, 451.82it/s]
 67%|██████▋   | 4824/7216 [00:11<00:05, 450.73it/s]
 70%|██████▉   | 4982/7162 [00:11<00:04, 457.44it/s]
 18%|█▊        | 760/4260 [00:01<00:07, 454.85it/s]
 67%|██████▋   | 4870/7216 [00:11<00:05, 452.90it/s]
 70%|███████   | 5028/7162 [00:11<00:04, 456.93it/s]
 19%|█▉        | 806/4260 [00:01<00:07, 454.70it/s]
 68%|██████▊   | 4916/7216 [00:12<00:05, 451.47it/s]
 71%|███████   | 5075/7162 [00:12<00:04, 458.28it/s]
 20%|██        | 853/4260 [00:01<00:07, 457.94it/s]
 69%|██████▉   | 4962/7216 [00:12<00:05, 450.59it/s]
 72%|███████▏  | 5121/7162 [00:12<00:04, 457.75it/s]
 21%|██        | 899/4260 [00:02<00:07, 454.15it/s]
 69%|██████▉   | 5008/7216 [00:12<00:04, 448.32it/s]
 72%|███████▏  | 5167/7162 [00:12<00:04, 457.30it/s]
 22%|██▏       | 946/4260 [00:02<00:07, 457.11it/s]
 70%|███████   | 5054/7216 [00:12<00:04, 450.72it/s]
 73%|███████▎  | 5214/7162 [00:12<00:04, 459.49it/s]
 23%|██▎       | 993/4260 [00:02<00:07, 460.70it/s]
 71%|███████   | 5101/7216 [00:12<00:04, 456.18it/s]
 73%|███████▎  | 5262/7162 [00:12<00:04, 462.73it/s]
 24%|██▍       | 1040/4260 [00:02<00:06, 462.29it/s]
 71%|███████▏  | 5148/7216 [00:12<00:04, 457.65it/s]
 74%|███████▍  | 5309/7162 [00:12<00:04, 461.73it/s]
 26%|██▌       | 1087/4260 [00:02<00:06, 462.55it/s]
 72%|███████▏  | 5194/7216 [00:12<00:04, 457.94it/s]
 75%|███████▍  | 5356/7162 [00:12<00:03, 460.86it/s]
 27%|██▋       | 1134/4260 [00:02<00:06, 460.66it/s]
 73%|███████▎  | 5241/7216 [00:12<00:04, 459.48it/s]
 75%|███████▌  | 5403/7162 [00:12<00:03, 462.17it/s]
 28%|██▊       | 1181/4260 [00:02<00:06, 460.22it/s]
 73%|███████▎  | 5287/7216 [00:12<00:04, 459.45it/s]
 76%|███████▌  | 5450/7162 [00:12<00:03, 463.30it/s]
 29%|██▉       | 1228/4260 [00:02<00:06, 460.95it/s]
 74%|███████▍  | 5333/7216 [00:12<00:04, 458.92it/s]
 77%|███████▋  | 5497/7162 [00:12<00:03, 462.09it/s]
 30%|██▉       | 1275/4260 [00:02<00:06, 459.86it/s]
 75%|███████▍  | 5380/7216 [00:13<00:03, 460.33it/s]
 77%|███████▋  | 5544/7162 [00:13<00:03, 462.88it/s]
 31%|███       | 1321/4260 [00:02<00:06, 459.76it/s]
 75%|███████▌  | 5427/7216 [00:13<00:03, 458.01it/s]
 78%|███████▊  | 5591/7162 [00:13<00:03, 462.02it/s]
 32%|███▏      | 1367/4260 [00:03<00:06, 458.95it/s]
 76%|███████▌  | 5474/7216 [00:13<00:03, 459.14it/s]
 79%|███████▊  | 5638/7162 [00:13<00:03, 463.22it/s]
 33%|███▎      | 1414/4260 [00:03<00:06, 460.45it/s]
 77%|███████▋  | 5521/7216 [00:13<00:03, 459.79it/s]
 79%|███████▉  | 5685/7162 [00:13<00:03, 460.54it/s]
 34%|███▍      | 1461/4260 [00:03<00:06, 459.32it/s]
 77%|███████▋  | 5567/7216 [00:13<00:03, 459.74it/s]
 80%|████████  | 5732/7162 [00:13<00:03, 461.95it/s]
 35%|███▌      | 1508/4260 [00:03<00:05, 461.60it/s]
 78%|███████▊  | 5614/7216 [00:13<00:03, 460.53it/s]
 81%|████████  | 5779/7162 [00:13<00:02, 461.54it/s]
 37%|███▋      | 1555/4260 [00:03<00:05, 460.62it/s]
 78%|███████▊  | 5661/7216 [00:13<00:03, 460.47it/s]
 81%|████████▏ | 5826/7162 [00:13<00:02, 461.77it/s]
 38%|███▊      | 1602/4260 [00:03<00:05, 460.32it/s]
 79%|███████▉  | 5708/7216 [00:13<00:03, 461.41it/s]
 82%|████████▏ | 5873/7162 [00:13<00:02, 462.03it/s]
 39%|███▊      | 1649/4260 [00:03<00:05, 462.32it/s]
 80%|███████▉  | 5755/7216 [00:13<00:03, 462.69it/s]
 83%|████████▎ | 5920/7162 [00:13<00:02, 463.36it/s]
 40%|███▉      | 1696/4260 [00:03<00:05, 462.78it/s]
 80%|████████  | 5802/7216 [00:13<00:03, 462.46it/s]
 83%|████████▎ | 5967/7162 [00:13<00:02, 462.01it/s]
 41%|████      | 1743/4260 [00:03<00:05, 461.91it/s]
 81%|████████  | 5849/7216 [00:14<00:02, 460.99it/s]
 84%|████████▍ | 6014/7162 [00:14<00:02, 461.30it/s]
 42%|████▏     | 1790/4260 [00:03<00:05, 459.75it/s]
 82%|████████▏ | 5896/7216 [00:14<00:02, 460.92it/s]
 85%|████████▍ | 6061/7162 [00:14<00:02, 461.27it/s]
 43%|████▎     | 1837/4260 [00:04<00:05, 462.46it/s]
 82%|████████▏ | 5944/7216 [00:14<00:02, 463.91it/s]
 85%|████████▌ | 6109/7162 [00:14<00:02, 464.59it/s]
 44%|████▍     | 1884/4260 [00:04<00:05, 463.41it/s]
 83%|████████▎ | 5991/7216 [00:14<00:02, 463.43it/s]
 86%|████████▌ | 6156/7162 [00:14<00:02, 463.72it/s]
 45%|████▌     | 1931/4260 [00:04<00:05, 464.01it/s]
 84%|████████▎ | 6038/7216 [00:14<00:02, 461.94it/s]
 87%|████████▋ | 6203/7162 [00:14<00:02, 461.15it/s]
 46%|████▋     | 1978/4260 [00:04<00:04, 460.59it/s]
 84%|████████▍ | 6085/7216 [00:14<00:02, 460.70it/s]
 87%|████████▋ | 6250/7162 [00:14<00:01, 459.25it/s]
 48%|████▊     | 2025/4260 [00:04<00:04, 458.45it/s]
 85%|████████▍ | 6132/7216 [00:14<00:02, 459.38it/s]
 88%|████████▊ | 6296/7162 [00:14<00:01, 451.98it/s]
 49%|████▊     | 2071/4260 [00:04<00:04, 457.67it/s]
 86%|████████▌ | 6178/7216 [00:14<00:02, 458.69it/s]
 89%|████████▊ | 6342/7162 [00:14<00:01, 436.47it/s]
 50%|████▉     | 2117/4260 [00:04<00:04, 453.61it/s]
 86%|████████▋ | 6224/7216 [00:14<00:02, 450.85it/s]
 89%|████████▉ | 6386/7162 [00:14<00:01, 426.09it/s]
 51%|█████     | 2163/4260 [00:04<00:04, 448.20it/s]
 87%|████████▋ | 6270/7216 [00:14<00:02, 437.77it/s]
 52%|█████▏    | 2208/4260 [00:04<00:04, 441.38it/s]
 90%|████████▉ | 6429/7162 [00:15<00:01, 416.52it/s]
 88%|████████▊ | 6314/7216 [00:15<00:02, 428.73it/s]
 90%|█████████ | 6471/7162 [00:15<00:01, 416.84it/s]
 53%|█████▎    | 2253/4260 [00:05<00:04, 428.83it/s]
 88%|████████▊ | 6357/7216 [00:15<00:02, 406.81it/s]
 91%|█████████ | 6517/7162 [00:15<00:01, 428.22it/s]
 54%|█████▍    | 2296/4260 [00:05<00:04, 423.23it/s]
 89%|████████▊ | 6398/7216 [00:15<00:02, 398.48it/s]
 92%|█████████▏| 6561/7162 [00:15<00:01, 431.49it/s]
 55%|█████▍    | 2341/4260 [00:05<00:04, 428.73it/s]
 89%|████████▉ | 6438/7216 [00:15<00:01, 394.51it/s]
 92%|█████████▏| 6605/7162 [00:15<00:01, 429.59it/s]
 56%|█████▌    | 2385/4260 [00:05<00:04, 429.49it/s]
 90%|████████▉ | 6481/7216 [00:15<00:01, 404.52it/s]
 93%|█████████▎| 6649/7162 [00:15<00:01, 428.70it/s]
 57%|█████▋    | 2429/4260 [00:05<00:04, 431.70it/s]
 90%|█████████ | 6522/7216 [00:15<00:01, 400.77it/s]
 93%|█████████▎| 6695/7162 [00:15<00:01, 435.84it/s]
 58%|█████▊    | 2476/4260 [00:05<00:04, 441.10it/s]
 91%|█████████ | 6564/7216 [00:15<00:01, 403.72it/s]
 94%|█████████▍| 6742/7162 [00:15<00:00, 444.21it/s]
 59%|█████▉    | 2523/4260 [00:05<00:03, 449.60it/s]
 92%|█████████▏| 6608/7216 [00:15<00:01, 413.43it/s]
 95%|█████████▍| 6789/7162 [00:15<00:00, 449.85it/s]
 60%|██████    | 2570/4260 [00:05<00:03, 455.58it/s]
 92%|█████████▏| 6651/7216 [00:15<00:01, 416.18it/s]
 95%|█████████▌| 6837/7162 [00:15<00:00, 456.04it/s]
 61%|██████▏   | 2618/4260 [00:05<00:03, 460.40it/s]
 93%|█████████▎| 6693/7216 [00:16<00:01, 416.73it/s]
 96%|█████████▌| 6883/7162 [00:16<00:00, 455.72it/s]
 63%|██████▎   | 2665/4260 [00:05<00:03, 461.00it/s]
 93%|█████████▎| 6735/7216 [00:16<00:01, 412.04it/s]
 97%|█████████▋| 6930/7162 [00:16<00:00, 456.98it/s]
 64%|██████▎   | 2712/4260 [00:06<00:03, 462.20it/s]
 94%|█████████▍| 6778/7216 [00:16<00:01, 416.61it/s]
 97%|█████████▋| 6977/7162 [00:16<00:00, 458.65it/s]
 65%|██████▍   | 2760/4260 [00:06<00:03, 466.09it/s]
 95%|█████████▍| 6820/7216 [00:16<00:00, 416.59it/s]
 98%|█████████▊| 7024/7162 [00:16<00:00, 460.80it/s]
 66%|██████▌   | 2808/4260 [00:06<00:03, 468.96it/s]
 95%|█████████▌| 6863/7216 [00:16<00:00, 417.75it/s]
 99%|█████████▊| 7071/7162 [00:16<00:00, 461.79it/s]
 67%|██████▋   | 2855/4260 [00:06<00:02, 468.93it/s]
 96%|█████████▌| 6906/7216 [00:16<00:00, 419.17it/s]
 99%|█████████▉| 7119/7162 [00:16<00:00, 464.34it/s]
 68%|██████▊   | 2903/4260 [00:06<00:02, 469.23it/s]
 96%|█████████▋| 6948/7216 [00:16<00:00, 409.02it/s]
 69%|██████▉   | 2950/4260 [00:06<00:02, 465.08it/s]
100%|██████████| 7162/7162 [00:16<00:00, 429.80it/s]
Epoch 1: train loss 0.011142188683152199, accuracy: 97.7%

  0%|          | 0/7162 [00:00<?, ?it/s]
 97%|█████████▋| 6994/7216 [00:16<00:00, 422.96it/s]
 70%|███████   | 2997/4260 [00:06<00:02, 445.78it/s]
  1%|          | 38/7162 [00:00<00:18, 379.92it/s]
 98%|█████████▊| 7040/7216 [00:16<00:00, 433.33it/s]
 72%|███████▏  | 3046/4260 [00:06<00:02, 456.20it/s]
  1%|          | 86/7162 [00:00<00:16, 436.05it/s]
 98%|█████████▊| 7087/7216 [00:16<00:00, 444.01it/s]
 73%|███████▎  | 3094/4260 [00:06<00:02, 461.23it/s]
  2%|▏         | 133/7162 [00:00<00:15, 451.32it/s]
 99%|█████████▉| 7134/7216 [00:17<00:00, 450.45it/s]
 74%|███████▍  | 3142/4260 [00:06<00:02, 466.43it/s]
  3%|▎         | 180/7162 [00:00<00:15, 456.58it/s]
100%|█████████▉| 7180/7216 [00:17<00:00, 450.83it/s]
 75%|███████▍  | 3190/4260 [00:07<00:02, 468.82it/s]
  3%|▎         | 229/7162 [00:00<00:14, 466.27it/s]
100%|██████████| 7216/7216 [00:17<00:00, 418.29it/s]
 76%|███████▌  | 3238/4260 [00:07<00:02, 470.76it/s]
Epoch 1: train loss 0.01086423359811306, accuracy: 97.47%

  0%|          | 0/7216 [00:00<?, ?it/s]
  4%|▍         | 276/7162 [00:00<00:14, 460.19it/s]
 77%|███████▋  | 3286/4260 [00:07<00:02, 449.46it/s]
  0%|          | 35/7216 [00:00<00:20, 348.58it/s]
  5%|▍         | 323/7162 [00:00<00:15, 446.77it/s]
  1%|          | 80/7216 [00:00<00:17, 403.95it/s]
 78%|███████▊  | 3332/4260 [00:07<00:02, 438.71it/s]
  5%|▌         | 368/7162 [00:00<00:15, 444.11it/s]
  2%|▏         | 125/7216 [00:00<00:16, 421.23it/s]
 79%|███████▉  | 3377/4260 [00:07<00:02, 435.29it/s]
  6%|▌         | 413/7162 [00:00<00:15, 439.84it/s]
  2%|▏         | 170/7216 [00:00<00:16, 431.35it/s]
 80%|████████  | 3422/4260 [00:07<00:01, 435.95it/s]
  6%|▋         | 458/7162 [00:01<00:15, 429.76it/s]
  3%|▎         | 214/7216 [00:00<00:16, 415.99it/s]
 81%|████████▏ | 3466/4260 [00:07<00:01, 429.53it/s]
  7%|▋         | 502/7162 [00:01<00:15, 429.43it/s]
  4%|▎         | 259/7216 [00:00<00:16, 425.46it/s]
 82%|████████▏ | 3511/4260 [00:07<00:01, 433.03it/s]
  8%|▊         | 545/7162 [00:01<00:15, 421.26it/s]
  4%|▍         | 302/7216 [00:00<00:16, 424.26it/s]
 83%|████████▎ | 3555/4260 [00:07<00:01, 429.69it/s]
  8%|▊         | 588/7162 [00:01<00:15, 420.78it/s]
  5%|▍         | 346/7216 [00:00<00:16, 428.47it/s]
 84%|████████▍ | 3599/4260 [00:08<00:01, 405.79it/s]
  9%|▉         | 631/7162 [00:01<00:15, 419.45it/s]
  5%|▌         | 392/7216 [00:00<00:15, 435.51it/s]
 85%|████████▌ | 3642/4260 [00:08<00:01, 410.64it/s]
  9%|▉         | 675/7162 [00:01<00:15, 424.78it/s]
  6%|▌         | 436/7216 [00:01<00:15, 434.00it/s]
 87%|████████▋ | 3685/4260 [00:08<00:01, 415.22it/s]
 10%|█         | 719/7162 [00:01<00:15, 428.67it/s]
  7%|▋         | 480/7216 [00:01<00:15, 433.84it/s]
 88%|████████▊ | 3731/4260 [00:08<00:01, 427.26it/s]
 11%|█         | 767/7162 [00:01<00:14, 442.09it/s]
  7%|▋         | 524/7216 [00:01<00:16, 411.30it/s]
 89%|████████▊ | 3777/4260 [00:08<00:01, 435.02it/s]
 11%|█▏        | 814/7162 [00:01<00:14, 448.19it/s]
 90%|████████▉ | 3821/4260 [00:08<00:01, 432.79it/s]
 12%|█▏        | 859/7162 [00:01<00:14, 440.64it/s]
  8%|▊         | 566/7216 [00:01<00:18, 365.53it/s]
 91%|█████████ | 3865/4260 [00:08<00:00, 426.11it/s]
 13%|█▎        | 904/7162 [00:02<00:14, 443.08it/s]
  8%|▊         | 606/7216 [00:01<00:17, 374.55it/s]
 92%|█████████▏| 3911/4260 [00:08<00:00, 435.73it/s]
 13%|█▎        | 951/7162 [00:02<00:13, 450.28it/s]
  9%|▉         | 650/7216 [00:01<00:16, 391.37it/s]
 93%|█████████▎| 3957/4260 [00:08<00:00, 440.42it/s]
 14%|█▍        | 998/7162 [00:02<00:13, 454.37it/s]
 10%|▉         | 693/7216 [00:01<00:16, 402.10it/s]
 94%|█████████▍| 4002/4260 [00:09<00:00, 372.63it/s]
 15%|█▍        | 1044/7162 [00:02<00:15, 389.92it/s]
 10%|█         | 734/7216 [00:01<00:22, 285.37it/s]
 95%|█████████▍| 4042/4260 [00:09<00:00, 308.12it/s]
 15%|█▌        | 1085/7162 [00:02<00:19, 305.24it/s]
 11%|█         | 768/7216 [00:02<00:23, 272.34it/s]
 16%|█▌        | 1125/7162 [00:02<00:18, 325.77it/s]
 11%|█         | 808/7216 [00:02<00:21, 299.78it/s]
 96%|█████████▌| 4076/4260 [00:09<00:00, 273.56it/s]
 16%|█▋        | 1165/7162 [00:02<00:17, 339.64it/s]
 12%|█▏        | 844/7216 [00:02<00:20, 313.98it/s]
 96%|█████████▋| 4109/4260 [00:09<00:00, 284.63it/s]
 17%|█▋        | 1203/7162 [00:02<00:17, 349.08it/s]
 12%|█▏        | 886/7216 [00:02<00:18, 339.59it/s]
 97%|█████████▋| 4152/4260 [00:09<00:00, 318.76it/s]
 17%|█▋        | 1249/7162 [00:03<00:15, 378.51it/s]
 13%|█▎        | 932/7216 [00:02<00:16, 370.64it/s]
 98%|█████████▊| 4188/4260 [00:09<00:00, 329.14it/s]
 18%|█▊        | 1296/7162 [00:03<00:14, 402.97it/s]
 14%|█▎        | 979/7216 [00:02<00:15, 395.85it/s]
 99%|█████████▉| 4233/4260 [00:09<00:00, 358.99it/s]
 19%|█▉        | 1343/7162 [00:03<00:13, 420.61it/s]
100%|██████████| 4260/4260 [00:09<00:00, 432.59it/s]
Epoch 2: train loss 0.010243302211165428, accuracy: 98.77%

 14%|█▍        | 1025/7216 [00:02<00:14, 412.93it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
 19%|█▉        | 1387/7162 [00:03<00:13, 426.03it/s]
 15%|█▍        | 1068/7216 [00:02<00:14, 416.11it/s]
  1%|          | 39/4260 [00:00<00:10, 386.03it/s]
 20%|█▉        | 1431/7162 [00:03<00:13, 425.28it/s]
 15%|█▌        | 1112/7216 [00:02<00:14, 421.23it/s]
  2%|▏         | 84/4260 [00:00<00:09, 418.49it/s]
 21%|██        | 1475/7162 [00:03<00:13, 424.44it/s]
 16%|█▌        | 1155/7216 [00:02<00:14, 423.16it/s]
  3%|▎         | 129/4260 [00:00<00:09, 430.18it/s]
 21%|██        | 1518/7162 [00:03<00:13, 425.42it/s]
 17%|█▋        | 1198/7216 [00:03<00:14, 422.42it/s]
  4%|▍         | 173/4260 [00:00<00:09, 431.31it/s]
 22%|██▏       | 1561/7162 [00:03<00:13, 420.67it/s]
 17%|█▋        | 1241/7216 [00:03<00:14, 422.52it/s]
  5%|▌         | 217/4260 [00:00<00:09, 421.57it/s]
 22%|██▏       | 1605/7162 [00:03<00:13, 426.22it/s]
 18%|█▊        | 1285/7216 [00:03<00:13, 427.22it/s]
  6%|▌         | 260/4260 [00:00<00:09, 421.99it/s]
 23%|██▎       | 1650/7162 [00:03<00:12, 430.86it/s]
 18%|█▊        | 1328/7216 [00:03<00:13, 425.55it/s]
  7%|▋         | 303/4260 [00:00<00:09, 417.64it/s]
 24%|██▎       | 1694/7162 [00:04<00:13, 418.65it/s]
 19%|█▉        | 1373/7216 [00:03<00:13, 431.07it/s]
  8%|▊         | 346/4260 [00:00<00:09, 419.18it/s]
 24%|██▍       | 1738/7162 [00:04<00:12, 424.47it/s]
 20%|█▉        | 1420/7216 [00:03<00:13, 440.84it/s]
  9%|▉         | 393/4260 [00:00<00:08, 432.68it/s]
 25%|██▍       | 1781/7162 [00:04<00:12, 424.54it/s]
 20%|██        | 1466/7216 [00:03<00:12, 444.85it/s]
 10%|█         | 438/4260 [00:01<00:08, 436.42it/s]
 25%|██▌       | 1824/7162 [00:04<00:12, 424.71it/s]
 21%|██        | 1513/7216 [00:03<00:12, 450.12it/s]
 11%|█▏        | 484/4260 [00:01<00:08, 442.58it/s]
 26%|██▌       | 1868/7162 [00:04<00:12, 426.68it/s]
 22%|██▏       | 1560/7216 [00:03<00:12, 454.27it/s]
 12%|█▏        | 530/4260 [00:01<00:08, 445.35it/s]
 27%|██▋       | 1912/7162 [00:04<00:12, 427.69it/s]
 22%|██▏       | 1607/7216 [00:04<00:12, 457.40it/s]
 14%|█▎        | 577/4260 [00:01<00:08, 450.67it/s]
 27%|██▋       | 1955/7162 [00:04<00:12, 425.89it/s]
 23%|██▎       | 1653/7216 [00:04<00:12, 457.77it/s]
 15%|█▍        | 623/4260 [00:01<00:08, 445.39it/s]
 28%|██▊       | 1998/7162 [00:04<00:12, 425.66it/s]
 24%|██▎       | 1699/7216 [00:04<00:12, 449.79it/s]
 16%|█▌        | 668/4260 [00:01<00:08, 443.74it/s]
