nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:18:27,367 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:18:27,367 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:18:27,367 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:18:27,576 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:27,595 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:27,596 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:18:27,625 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:18:27,625 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:18:27,625 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:18:28,729 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:28,735 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:28,768 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:18:28,983 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:28,987 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:28,991 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-09 00:18:28,997 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

 76%|███████▌  | 5453/7162 [00:12<00:03, 428.72it/s]
 28%|██▊       | 1206/4260 [00:02<00:06, 441.43it/s]
 76%|███████▌  | 5472/7216 [00:12<00:03, 457.33it/s]
 77%|███████▋  | 5498/7162 [00:12<00:03, 433.02it/s]
 29%|██▉       | 1252/4260 [00:02<00:06, 445.33it/s]
 76%|███████▋  | 5518/7216 [00:12<00:03, 457.72it/s]
 77%|███████▋  | 5542/7162 [00:13<00:03, 434.90it/s]
 30%|███       | 1298/4260 [00:02<00:06, 447.33it/s]
 77%|███████▋  | 5565/7216 [00:13<00:03, 458.58it/s]
 78%|███████▊  | 5586/7162 [00:13<00:03, 430.70it/s]
 32%|███▏      | 1343/4260 [00:02<00:06, 443.69it/s]
 78%|███████▊  | 5611/7216 [00:13<00:03, 454.04it/s]
 79%|███████▊  | 5630/7162 [00:13<00:03, 429.35it/s]
 33%|███▎      | 1388/4260 [00:03<00:06, 421.09it/s]
 78%|███████▊  | 5657/7216 [00:13<00:03, 450.60it/s]
 79%|███████▉  | 5675/7162 [00:13<00:03, 434.38it/s]
 34%|███▎      | 1432/4260 [00:03<00:06, 425.68it/s]
 79%|███████▉  | 5703/7216 [00:13<00:03, 447.65it/s]
 80%|███████▉  | 5720/7162 [00:13<00:03, 437.93it/s]
 35%|███▍      | 1475/4260 [00:03<00:06, 424.49it/s]
 80%|███████▉  | 5748/7216 [00:13<00:03, 445.56it/s]
 80%|████████  | 5765/7162 [00:13<00:03, 440.17it/s]
 36%|███▌      | 1519/4260 [00:03<00:06, 426.67it/s]
 80%|████████  | 5793/7216 [00:13<00:03, 445.20it/s]
 81%|████████  | 5810/7162 [00:13<00:03, 441.84it/s]
 37%|███▋      | 1563/4260 [00:03<00:06, 428.21it/s]
 81%|████████  | 5839/7216 [00:13<00:03, 448.37it/s]
 82%|████████▏ | 5856/7162 [00:13<00:02, 447.21it/s]
 38%|███▊      | 1609/4260 [00:03<00:06, 435.49it/s]
 82%|████████▏ | 5886/7216 [00:13<00:02, 454.30it/s]
 82%|████████▏ | 5904/7162 [00:13<00:02, 454.27it/s]
 39%|███▉      | 1654/4260 [00:03<00:05, 438.92it/s]
 82%|████████▏ | 5932/7216 [00:13<00:02, 454.47it/s]
 83%|████████▎ | 5950/7162 [00:13<00:02, 452.77it/s]
 40%|███▉      | 1698/4260 [00:03<00:05, 436.41it/s]
 83%|████████▎ | 5978/7216 [00:13<00:02, 452.04it/s]
 84%|████████▎ | 5996/7162 [00:14<00:02, 451.19it/s]
 41%|████      | 1742/4260 [00:03<00:05, 434.79it/s]
 83%|████████▎ | 6024/7216 [00:14<00:02, 450.43it/s]
 84%|████████▍ | 6042/7162 [00:14<00:02, 449.48it/s]
 42%|████▏     | 1786/4260 [00:04<00:05, 432.86it/s]
 84%|████████▍ | 6070/7216 [00:14<00:02, 449.41it/s]
 85%|████████▍ | 6087/7162 [00:14<00:02, 448.78it/s]
 43%|████▎     | 1830/4260 [00:04<00:05, 431.52it/s]
 85%|████████▍ | 6115/7216 [00:14<00:02, 449.17it/s]
 86%|████████▌ | 6132/7162 [00:14<00:02, 448.79it/s]
 44%|████▍     | 1874/4260 [00:04<00:05, 433.34it/s]
 85%|████████▌ | 6160/7216 [00:14<00:02, 448.12it/s]
 86%|████████▌ | 6177/7162 [00:14<00:02, 447.81it/s]
 45%|████▌     | 1918/4260 [00:04<00:05, 431.56it/s]
 86%|████████▌ | 6206/7216 [00:14<00:02, 449.61it/s]
 87%|████████▋ | 6223/7162 [00:14<00:02, 449.58it/s]
 46%|████▌     | 1962/4260 [00:04<00:05, 430.10it/s]
 87%|████████▋ | 6251/7216 [00:14<00:02, 449.36it/s]
 88%|████████▊ | 6268/7162 [00:14<00:01, 448.29it/s]
 47%|████▋     | 2006/4260 [00:04<00:05, 425.46it/s]
 87%|████████▋ | 6296/7216 [00:14<00:02, 447.90it/s]
 88%|████████▊ | 6313/7162 [00:14<00:01, 448.44it/s]
 48%|████▊     | 2051/4260 [00:04<00:05, 430.67it/s]
 88%|████████▊ | 6342/7216 [00:14<00:01, 450.16it/s]
 89%|████████▉ | 6359/7162 [00:14<00:01, 450.39it/s]
 49%|████▉     | 2096/4260 [00:04<00:04, 434.23it/s]
 89%|████████▊ | 6388/7216 [00:14<00:01, 450.33it/s]
 89%|████████▉ | 6405/7162 [00:14<00:01, 450.14it/s]
 50%|█████     | 2141/4260 [00:04<00:04, 438.32it/s]
 89%|████████▉ | 6434/7216 [00:14<00:01, 449.82it/s]
 90%|█████████ | 6451/7162 [00:15<00:01, 449.87it/s]
 51%|█████▏    | 2186/4260 [00:04<00:04, 440.14it/s]
 90%|████████▉ | 6479/7216 [00:15<00:01, 447.87it/s]
 91%|█████████ | 6496/7162 [00:15<00:01, 447.53it/s]
 52%|█████▏    | 2231/4260 [00:05<00:04, 438.73it/s]
 90%|█████████ | 6524/7216 [00:15<00:01, 446.96it/s]
 91%|█████████▏| 6541/7162 [00:15<00:01, 446.56it/s]
 53%|█████▎    | 2276/4260 [00:05<00:04, 441.47it/s]
 91%|█████████ | 6569/7216 [00:15<00:01, 447.28it/s]
 92%|█████████▏| 6587/7162 [00:15<00:01, 447.70it/s]
 55%|█████▍    | 2322/4260 [00:05<00:04, 445.31it/s]
 92%|█████████▏| 6615/7216 [00:15<00:01, 449.45it/s]
 93%|█████████▎| 6633/7162 [00:15<00:01, 449.27it/s]
 56%|█████▌    | 2367/4260 [00:05<00:04, 440.78it/s]
 92%|█████████▏| 6660/7216 [00:15<00:01, 449.47it/s]
 93%|█████████▎| 6678/7162 [00:15<00:01, 449.02it/s]
 93%|█████████▎| 6706/7216 [00:15<00:01, 451.95it/s]
 57%|█████▋    | 2412/4260 [00:05<00:04, 426.62it/s]
 94%|█████████▍| 6725/7162 [00:15<00:00, 452.77it/s]
 94%|█████████▎| 6752/7216 [00:15<00:01, 453.77it/s]
 58%|█████▊    | 2455/4260 [00:05<00:04, 426.45it/s]
 95%|█████████▍| 6772/7162 [00:15<00:00, 456.96it/s]
 94%|█████████▍| 6799/7216 [00:15<00:00, 457.94it/s]
 59%|█████▊    | 2500/4260 [00:05<00:04, 430.76it/s]
 95%|█████████▌| 6819/7162 [00:15<00:00, 460.57it/s]
 95%|█████████▍| 6845/7216 [00:15<00:00, 457.79it/s]
 60%|█████▉    | 2544/4260 [00:05<00:03, 431.15it/s]
 96%|█████████▌| 6866/7162 [00:15<00:00, 460.74it/s]
 96%|█████████▌| 6892/7216 [00:16<00:00, 458.66it/s]
 61%|██████    | 2588/4260 [00:05<00:03, 432.51it/s]
 97%|█████████▋| 6913/7162 [00:16<00:00, 459.96it/s]
 96%|█████████▌| 6939/7216 [00:16<00:00, 459.29it/s]
 62%|██████▏   | 2632/4260 [00:05<00:03, 425.12it/s]
 97%|█████████▋| 6959/7162 [00:16<00:00, 458.28it/s]
 97%|█████████▋| 6986/7216 [00:16<00:00, 460.64it/s]
 98%|█████████▊| 7006/7162 [00:16<00:00, 460.64it/s]
 63%|██████▎   | 2675/4260 [00:06<00:03, 415.74it/s]
 97%|█████████▋| 7033/7216 [00:16<00:00, 462.19it/s]
 98%|█████████▊| 7054/7162 [00:16<00:00, 463.98it/s]
 64%|██████▍   | 2719/4260 [00:06<00:03, 422.42it/s]
 98%|█████████▊| 7080/7216 [00:16<00:00, 463.50it/s]
 99%|█████████▉| 7101/7162 [00:16<00:00, 464.42it/s]
 65%|██████▍   | 2763/4260 [00:06<00:03, 425.88it/s]
 99%|█████████▉| 7127/7216 [00:16<00:00, 463.49it/s]
 66%|██████▌   | 2806/4260 [00:06<00:03, 425.10it/s]
100%|█████████▉| 7148/7162 [00:16<00:00, 462.75it/s]
100%|██████████| 7162/7162 [00:16<00:00, 430.92it/s]
 99%|█████████▉| 7174/7216 [00:16<00:00, 463.10it/s]
Epoch 1: train loss 0.0106360400095582, accuracy: 98.42%

  0%|          | 0/7162 [00:00<?, ?it/s]
 67%|██████▋   | 2849/4260 [00:06<00:03, 407.41it/s]
100%|██████████| 7216/7216 [00:16<00:00, 431.57it/s]
  1%|          | 41/7162 [00:00<00:17, 405.46it/s]
 68%|██████▊   | 2892/4260 [00:06<00:03, 413.28it/s]
Epoch 1: train loss 0.010076821781694889, accuracy: 99.9%

  0%|          | 0/7216 [00:00<?, ?it/s]
  1%|▏         | 90/7162 [00:00<00:15, 453.02it/s]
 69%|██████▉   | 2937/4260 [00:06<00:03, 422.79it/s]
  1%|          | 39/7216 [00:00<00:18, 385.99it/s]
  2%|▏         | 138/7162 [00:00<00:15, 464.13it/s]
 70%|███████   | 2984/4260 [00:06<00:02, 435.87it/s]
  1%|          | 88/7216 [00:00<00:16, 441.66it/s]
  3%|▎         | 185/7162 [00:00<00:15, 463.96it/s]
 71%|███████   | 3032/4260 [00:06<00:02, 448.20it/s]
  2%|▏         | 137/7216 [00:00<00:15, 460.65it/s]
  3%|▎         | 232/7162 [00:00<00:15, 453.86it/s]
 72%|███████▏  | 3078/4260 [00:07<00:02, 450.87it/s]
  3%|▎         | 184/7216 [00:00<00:15, 461.48it/s]
  4%|▍         | 279/7162 [00:00<00:14, 459.04it/s]
 73%|███████▎  | 3125/4260 [00:07<00:02, 455.74it/s]
  3%|▎         | 231/7216 [00:00<00:16, 427.96it/s]
  5%|▍         | 327/7162 [00:00<00:14, 465.25it/s]
 74%|███████▍  | 3172/4260 [00:07<00:02, 457.69it/s]
  4%|▍         | 275/7216 [00:00<00:16, 427.48it/s]
  5%|▌         | 375/7162 [00:00<00:14, 469.06it/s]
 76%|███████▌  | 3218/4260 [00:07<00:02, 457.01it/s]
  4%|▍         | 319/7216 [00:00<00:16, 428.78it/s]
  6%|▌         | 423/7162 [00:00<00:14, 470.54it/s]
 77%|███████▋  | 3264/4260 [00:07<00:02, 453.54it/s]
  5%|▌         | 363/7216 [00:00<00:16, 423.80it/s]
  7%|▋         | 471/7162 [00:01<00:14, 470.08it/s]
 78%|███████▊  | 3310/4260 [00:07<00:02, 452.08it/s]
  6%|▌         | 406/7216 [00:00<00:16, 424.54it/s]
  7%|▋         | 519/7162 [00:01<00:14, 472.73it/s]
 79%|███████▉  | 3358/4260 [00:07<00:01, 457.68it/s]
  6%|▌         | 450/7216 [00:01<00:15, 428.26it/s]
  8%|▊         | 567/7162 [00:01<00:13, 474.16it/s]
 80%|███████▉  | 3405/4260 [00:07<00:01, 460.83it/s]
  7%|▋         | 494/7216 [00:01<00:15, 430.84it/s]
  9%|▊         | 615/7162 [00:01<00:13, 474.48it/s]
 81%|████████  | 3453/4260 [00:07<00:01, 464.77it/s]
  7%|▋         | 538/7216 [00:01<00:15, 432.56it/s]
  9%|▉         | 663/7162 [00:01<00:13, 473.30it/s]
 82%|████████▏ | 3500/4260 [00:07<00:01, 464.23it/s]
  8%|▊         | 582/7216 [00:01<00:15, 425.72it/s]
 10%|▉         | 711/7162 [00:01<00:13, 472.88it/s]
 83%|████████▎ | 3547/4260 [00:08<00:01, 461.74it/s]
  9%|▊         | 625/7216 [00:01<00:16, 402.81it/s]
 11%|█         | 759/7162 [00:01<00:13, 473.58it/s]
 84%|████████▍ | 3594/4260 [00:08<00:01, 463.79it/s]
  9%|▉         | 669/7216 [00:01<00:15, 412.44it/s]
 11%|█▏        | 807/7162 [00:01<00:13, 474.24it/s]
 85%|████████▌ | 3641/4260 [00:08<00:01, 464.62it/s]
 10%|▉         | 713/7216 [00:01<00:15, 417.56it/s]
 12%|█▏        | 855/7162 [00:01<00:13, 473.55it/s]
 87%|████████▋ | 3689/4260 [00:08<00:01, 466.31it/s]
 10%|█         | 755/7216 [00:01<00:15, 415.49it/s]
 13%|█▎        | 903/7162 [00:01<00:13, 474.41it/s]
 88%|████████▊ | 3736/4260 [00:08<00:01, 466.38it/s]
 11%|█         | 798/7216 [00:01<00:15, 417.55it/s]
 13%|█▎        | 951/7162 [00:02<00:13, 474.98it/s]
 89%|████████▉ | 3783/4260 [00:08<00:01, 464.76it/s]
 12%|█▏        | 842/7216 [00:01<00:15, 421.29it/s]
 14%|█▍        | 999/7162 [00:02<00:12, 475.30it/s]
 90%|████████▉ | 3830/4260 [00:08<00:00, 465.97it/s]
 12%|█▏        | 886/7216 [00:02<00:14, 425.54it/s]
 15%|█▍        | 1047/7162 [00:02<00:12, 475.26it/s]
 91%|█████████ | 3877/4260 [00:08<00:00, 465.06it/s]
 13%|█▎        | 930/7216 [00:02<00:14, 429.26it/s]
 15%|█▌        | 1095/7162 [00:02<00:12, 474.23it/s]
 92%|█████████▏| 3925/4260 [00:08<00:00, 466.84it/s]
 13%|█▎        | 973/7216 [00:02<00:14, 428.97it/s]
 16%|█▌        | 1143/7162 [00:02<00:12, 471.85it/s]
 93%|█████████▎| 3972/4260 [00:08<00:00, 463.34it/s]
 14%|█▍        | 1016/7216 [00:02<00:14, 421.30it/s]
 17%|█▋        | 1191/7162 [00:02<00:13, 453.03it/s]
 94%|█████████▍| 4019/4260 [00:09<00:00, 458.02it/s]
 15%|█▍        | 1060/7216 [00:02<00:14, 424.39it/s]
 17%|█▋        | 1237/7162 [00:02<00:13, 434.94it/s]
 95%|█████████▌| 4065/4260 [00:09<00:00, 443.60it/s]
 15%|█▌        | 1106/7216 [00:02<00:14, 431.89it/s]
 18%|█▊        | 1281/7162 [00:02<00:13, 431.82it/s]
 96%|█████████▋| 4110/4260 [00:09<00:00, 440.13it/s]
 16%|█▌        | 1151/7216 [00:02<00:13, 433.75it/s]
 19%|█▊        | 1325/7162 [00:02<00:13, 430.97it/s]
 98%|█████████▊| 4155/4260 [00:09<00:00, 440.62it/s]
 17%|█▋        | 1195/7216 [00:02<00:13, 431.90it/s]
 99%|█████████▊| 4200/4260 [00:09<00:00, 437.81it/s]
 19%|█▉        | 1369/7162 [00:02<00:13, 417.51it/s]
 17%|█▋        | 1239/7216 [00:02<00:13, 430.37it/s]
100%|█████████▉| 4244/4260 [00:09<00:00, 436.28it/s]
 20%|█▉        | 1413/7162 [00:03<00:13, 421.81it/s]
100%|██████████| 4260/4260 [00:09<00:00, 443.08it/s]
Epoch 2: train loss 0.009945422410964966, accuracy: 99.65%

  0%|          | 0/4260 [00:00<?, ?it/s]
 18%|█▊        | 1283/7216 [00:03<00:14, 418.67it/s]
 20%|██        | 1457/7162 [00:03<00:13, 426.46it/s]
  1%|          | 41/4260 [00:00<00:10, 401.73it/s]
 18%|█▊        | 1325/7216 [00:03<00:14, 412.68it/s]
 21%|██        | 1500/7162 [00:03<00:13, 426.20it/s]
  2%|▏         | 86/4260 [00:00<00:09, 426.54it/s]
 19%|█▉        | 1371/7216 [00:03<00:13, 425.12it/s]
 22%|██▏       | 1544/7162 [00:03<00:13, 427.35it/s]
  3%|▎         | 131/4260 [00:00<00:09, 431.69it/s]
 20%|█▉        | 1418/7216 [00:03<00:13, 435.80it/s]
 22%|██▏       | 1589/7162 [00:03<00:12, 431.82it/s]
  4%|▍         | 175/4260 [00:00<00:09, 430.33it/s]
 20%|██        | 1464/7216 [00:03<00:13, 441.81it/s]
 23%|██▎       | 1633/7162 [00:03<00:12, 432.83it/s]
 21%|██        | 1511/7216 [00:03<00:12, 447.75it/s]
  5%|▌         | 219/4260 [00:00<00:09, 411.19it/s]
 23%|██▎       | 1677/7162 [00:03<00:13, 420.89it/s]
 22%|██▏       | 1556/7216 [00:03<00:12, 447.45it/s]
  6%|▌         | 263/4260 [00:00<00:09, 418.39it/s]
 24%|██▍       | 1720/7162 [00:03<00:12, 419.96it/s]
 22%|██▏       | 1601/7216 [00:03<00:12, 437.56it/s]
  7%|▋         | 305/4260 [00:00<00:09, 417.32it/s]
 25%|██▍       | 1763/7162 [00:03<00:12, 418.53it/s]
 23%|██▎       | 1645/7216 [00:03<00:12, 436.41it/s]
  8%|▊         | 347/4260 [00:00<00:09, 406.32it/s]
 25%|██▌       | 1805/7162 [00:04<00:13, 411.47it/s]
 23%|██▎       | 1689/7216 [00:03<00:12, 429.42it/s]
  9%|▉         | 390/4260 [00:00<00:09, 411.17it/s]
 26%|██▌       | 1847/7162 [00:04<00:12, 412.87it/s]
 24%|██▍       | 1732/7216 [00:04<00:12, 426.93it/s]
 10%|█         | 436/4260 [00:01<00:09, 424.67it/s]
 26%|██▋       | 1890/7162 [00:04<00:12, 415.61it/s]
 25%|██▍       | 1775/7216 [00:04<00:12, 427.52it/s]
 11%|█         | 479/4260 [00:01<00:08, 424.51it/s]
 27%|██▋       | 1936/7162 [00:04<00:12, 426.04it/s]
 25%|██▌       | 1821/7216 [00:04<00:12, 435.38it/s]
 12%|█▏        | 524/4260 [00:01<00:08, 429.18it/s]
 28%|██▊       | 1981/7162 [00:04<00:12, 431.75it/s]
 26%|██▌       | 1867/7216 [00:04<00:12, 440.57it/s]
 13%|█▎        | 568/4260 [00:01<00:08, 430.09it/s]
 28%|██▊       | 2026/7162 [00:04<00:11, 436.52it/s]
 27%|██▋       | 1913/7216 [00:04<00:11, 445.27it/s]
 14%|█▍        | 614/4260 [00:01<00:08, 438.24it/s]
 29%|██▉       | 2072/7162 [00:04<00:11, 442.78it/s]
 27%|██▋       | 1958/7216 [00:04<00:11, 446.49it/s]
 15%|█▌        | 659/4260 [00:01<00:08, 441.68it/s]
 30%|██▉       | 2118/7162 [00:04<00:11, 445.17it/s]
 28%|██▊       | 2005/7216 [00:04<00:11, 451.23it/s]
 17%|█▋        | 706/4260 [00:01<00:07, 448.28it/s]
 30%|███       | 2165/7162 [00:04<00:11, 450.74it/s]
 28%|██▊       | 2051/7216 [00:04<00:11, 453.45it/s]
 18%|█▊        | 753/4260 [00:01<00:07, 453.19it/s]
 31%|███       | 2211/7162 [00:04<00:10, 451.37it/s]
 29%|██▉       | 2097/7216 [00:04<00:11, 452.32it/s]
 19%|█▉        | 799/4260 [00:01<00:07, 452.68it/s]
 32%|███▏      | 2257/7162 [00:05<00:10, 451.21it/s]
 30%|██▉       | 2143/7216 [00:04<00:11, 454.08it/s]
 20%|█▉        | 845/4260 [00:01<00:07, 454.56it/s]
 32%|███▏      | 2303/7162 [00:05<00:10, 451.28it/s]
 30%|███       | 2189/7216 [00:05<00:11, 455.50it/s]
 21%|██        | 891/4260 [00:02<00:07, 455.91it/s]
 33%|███▎      | 2349/7162 [00:05<00:10, 453.58it/s]
 31%|███       | 2235/7216 [00:05<00:10, 456.79it/s]
 22%|██▏       | 937/4260 [00:02<00:07, 456.44it/s]
 33%|███▎      | 2395/7162 [00:05<00:10, 454.96it/s]
 32%|███▏      | 2281/7216 [00:05<00:10, 457.07it/s]
 23%|██▎       | 983/4260 [00:02<00:07, 456.29it/s]
 34%|███▍      | 2441/7162 [00:05<00:10, 455.02it/s]
 32%|███▏      | 2327/7216 [00:05<00:10, 456.76it/s]
 24%|██▍       | 1029/4260 [00:02<00:07, 457.34it/s]
 35%|███▍      | 2487/7162 [00:05<00:10, 455.85it/s]
 33%|███▎      | 2373/7216 [00:05<00:10, 457.48it/s]
 25%|██▌       | 1075/4260 [00:02<00:06, 457.79it/s]
 35%|███▌      | 2533/7162 [00:05<00:10, 453.25it/s]
 34%|███▎      | 2419/7216 [00:05<00:10, 455.75it/s]
 26%|██▋       | 1121/4260 [00:02<00:06, 456.42it/s]
 36%|███▌      | 2579/7162 [00:05<00:10, 454.29it/s]
 34%|███▍      | 2466/7216 [00:05<00:10, 458.00it/s]
 27%|██▋       | 1168/4260 [00:02<00:06, 457.65it/s]
 37%|███▋      | 2625/7162 [00:05<00:09, 455.76it/s]
 35%|███▍      | 2512/7216 [00:05<00:10, 456.36it/s]
 28%|██▊       | 1214/4260 [00:02<00:06, 456.35it/s]
 37%|███▋      | 2671/7162 [00:05<00:09, 454.79it/s]
 35%|███▌      | 2558/7216 [00:05<00:10, 453.87it/s]
 30%|██▉       | 1260/4260 [00:02<00:06, 453.48it/s]
 38%|███▊      | 2717/7162 [00:06<00:09, 451.78it/s]
 36%|███▌      | 2604/7216 [00:05<00:10, 454.22it/s]
 31%|███       | 1306/4260 [00:02<00:06, 454.34it/s]
 39%|███▊      | 2763/7162 [00:06<00:09, 440.05it/s]
 37%|███▋      | 2650/7216 [00:06<00:10, 454.32it/s]
 32%|███▏      | 1352/4260 [00:03<00:06, 454.56it/s]
 39%|███▉      | 2809/7162 [00:06<00:09, 443.61it/s]
 37%|███▋      | 2696/7216 [00:06<00:09, 455.12it/s]
 33%|███▎      | 1398/4260 [00:03<00:06, 455.77it/s]
 40%|███▉      | 2854/7162 [00:06<00:09, 442.03it/s]
 38%|███▊      | 2742/7216 [00:06<00:09, 454.71it/s]
 34%|███▍      | 1444/4260 [00:03<00:06, 455.39it/s]
 40%|████      | 2899/7162 [00:06<00:09, 431.73it/s]
 39%|███▊      | 2788/7216 [00:06<00:09, 455.51it/s]
 35%|███▍      | 1490/4260 [00:03<00:06, 456.10it/s]
 41%|████      | 2943/7162 [00:06<00:09, 433.83it/s]
 39%|███▉      | 2834/7216 [00:06<00:09, 454.43it/s]
 36%|███▌      | 1536/4260 [00:03<00:05, 456.48it/s]
 42%|████▏     | 2988/7162 [00:06<00:09, 437.36it/s]
 40%|███▉      | 2880/7216 [00:06<00:09, 454.70it/s]
 37%|███▋      | 1582/4260 [00:03<00:05, 456.43it/s]
 42%|████▏     | 3033/7162 [00:06<00:09, 439.95it/s]
 41%|████      | 2926/7216 [00:06<00:09, 454.27it/s]
 38%|███▊      | 1628/4260 [00:03<00:05, 455.77it/s]
 43%|████▎     | 3078/7162 [00:06<00:09, 437.53it/s]
 41%|████      | 2972/7216 [00:06<00:09, 453.30it/s]
 39%|███▉      | 1674/4260 [00:03<00:05, 456.87it/s]
 44%|████▎     | 3122/7162 [00:06<00:09, 428.60it/s]
 42%|████▏     | 3018/7216 [00:06<00:09, 452.76it/s]
 40%|████      | 1720/4260 [00:03<00:05, 455.63it/s]
 44%|████▍     | 3167/7162 [00:07<00:09, 432.95it/s]
 42%|████▏     | 3064/7216 [00:06<00:09, 453.60it/s]
 41%|████▏     | 1766/4260 [00:03<00:05, 455.33it/s]
 45%|████▍     | 3213/7162 [00:07<00:08, 438.99it/s]
 43%|████▎     | 3110/7216 [00:07<00:09, 453.60it/s]
 43%|████▎     | 1812/4260 [00:04<00:05, 454.82it/s]
 45%|████▌     | 3258/7162 [00:07<00:08, 441.90it/s]
 44%|████▎     | 3156/7216 [00:07<00:08, 452.62it/s]
 44%|████▎     | 1858/4260 [00:04<00:05, 453.51it/s]
 46%|████▌     | 3304/7162 [00:07<00:08, 446.60it/s]
 44%|████▍     | 3202/7216 [00:07<00:08, 454.27it/s]
 45%|████▍     | 1904/4260 [00:04<00:05, 455.23it/s]
 47%|████▋     | 3350/7162 [00:07<00:08, 448.66it/s]
 45%|████▌     | 3248/7216 [00:07<00:08, 451.83it/s]
 46%|████▌     | 1950/4260 [00:04<00:05, 452.33it/s]
 47%|████▋     | 3395/7162 [00:07<00:08, 448.36it/s]
 46%|████▌     | 3294/7216 [00:07<00:08, 452.18it/s]
 47%|████▋     | 1996/4260 [00:04<00:05, 452.20it/s]
 48%|████▊     | 3440/7162 [00:07<00:08, 447.29it/s]
 46%|████▋     | 3340/7216 [00:07<00:08, 449.46it/s]
 48%|████▊     | 2042/4260 [00:04<00:04, 449.31it/s]
 49%|████▊     | 3486/7162 [00:07<00:08, 448.44it/s]
 47%|████▋     | 3386/7216 [00:07<00:08, 450.79it/s]
 49%|████▉     | 2088/4260 [00:04<00:04, 451.27it/s]
 49%|████▉     | 3532/7162 [00:07<00:08, 451.42it/s]
 48%|████▊     | 3432/7216 [00:07<00:08, 452.41it/s]
 50%|█████     | 2134/4260 [00:04<00:04, 452.78it/s]
 50%|████▉     | 3578/7162 [00:07<00:08, 447.47it/s]
 51%|█████     | 2180/4260 [00:04<00:04, 432.69it/s]
 48%|████▊     | 3478/7216 [00:07<00:09, 402.00it/s]
 51%|█████     | 3623/7162 [00:08<00:09, 356.75it/s]
 52%|█████▏    | 2224/4260 [00:05<00:05, 346.42it/s]
 49%|████▉     | 3520/7216 [00:08<00:11, 323.12it/s]
 51%|█████     | 3662/7162 [00:08<00:12, 291.28it/s]
 49%|████▉     | 3556/7216 [00:08<00:11, 308.30it/s]
 53%|█████▎    | 2262/4260 [00:05<00:06, 288.70it/s]
