nohup: ignoring input
INFO flwr 2023-10-26 00:36:30,466 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2023-10-26 00:36:30,546 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:30,552 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:30,552 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:30,561 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:30,566 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:30,628 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2023-10-26 00:36:30,636 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-26 00:36:31,091 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:31,102 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:31,111 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-26 00:36:31,129 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-26 00:36:35,496 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-26 00:36:35,530 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-26 00:36:35,556 | connection.py:42 | ChannelConnectivity.READY

  0%|          | 0/7216 [00:00<?, ?it/s]
 52%|█████▏    | 3752/7162 [00:10<00:08, 392.35it/s]
 21%|██        | 3679/17318 [00:10<00:36, 373.82it/s]
 51%|█████▏    | 3715/7216 [00:10<00:08, 390.92it/s]
 34%|███▍      | 3796/11148 [00:10<00:18, 393.00it/s]
 53%|█████▎    | 3792/7162 [00:10<00:08, 393.28it/s]
 21%|██▏       | 3718/17318 [00:10<00:36, 376.04it/s]
 34%|███▍      | 3836/11148 [00:10<00:18, 394.27it/s]
 52%|█████▏    | 3755/7216 [00:10<00:08, 386.98it/s]
 54%|█████▎    | 3832/7162 [00:10<00:08, 394.46it/s]
 22%|██▏       | 3756/17318 [00:10<00:36, 368.68it/s]
 35%|███▍      | 3876/11148 [00:10<00:18, 395.43it/s]
 53%|█████▎    | 3794/7216 [00:10<00:08, 387.16it/s]
 54%|█████▍    | 3872/7162 [00:10<00:08, 395.27it/s]
 22%|██▏       | 3794/17318 [00:10<00:36, 370.55it/s]
 35%|███▌      | 3916/11148 [00:10<00:18, 396.47it/s]
 53%|█████▎    | 3834/7216 [00:10<00:08, 390.25it/s]
 55%|█████▍    | 3913/7162 [00:10<00:08, 396.68it/s]
 22%|██▏       | 3833/17318 [00:10<00:36, 373.24it/s]
 35%|███▌      | 3956/11148 [00:10<00:18, 397.48it/s]
 54%|█████▎    | 3874/7216 [00:10<00:08, 393.05it/s]
 55%|█████▌    | 3954/7162 [00:10<00:08, 397.79it/s]
 22%|██▏       | 3871/17318 [00:10<00:36, 372.63it/s]
 36%|███▌      | 3996/11148 [00:10<00:17, 397.73it/s]
 54%|█████▍    | 3914/7216 [00:10<00:08, 394.69it/s]
 56%|█████▌    | 3994/7162 [00:10<00:07, 397.25it/s]
 23%|██▎       | 3909/17318 [00:10<00:35, 373.75it/s]
 36%|███▌      | 4036/11148 [00:10<00:17, 396.36it/s]
 55%|█████▍    | 3954/7216 [00:10<00:08, 391.89it/s]
 56%|█████▋    | 4034/7162 [00:10<00:07, 396.69it/s]
 23%|██▎       | 3947/17318 [00:10<00:36, 368.23it/s]
 37%|███▋      | 4076/11148 [00:10<00:17, 393.83it/s]
 55%|█████▌    | 3994/7216 [00:10<00:08, 392.61it/s]
 57%|█████▋    | 4075/7162 [00:10<00:07, 398.94it/s]
 23%|██▎       | 3986/17318 [00:10<00:35, 372.02it/s]
 37%|███▋      | 4116/11148 [00:11<00:17, 391.54it/s]
 56%|█████▌    | 4034/7216 [00:11<00:08, 392.02it/s]
 57%|█████▋    | 4115/7162 [00:11<00:07, 396.77it/s]
 23%|██▎       | 4024/17318 [00:11<00:35, 371.41it/s]
 37%|███▋      | 4156/11148 [00:11<00:17, 393.92it/s]
 56%|█████▋    | 4074/7216 [00:11<00:07, 393.87it/s]
 58%|█████▊    | 4155/7162 [00:11<00:07, 397.24it/s]
 23%|██▎       | 4062/17318 [00:11<00:36, 368.06it/s]
 38%|███▊      | 4196/11148 [00:11<00:17, 393.58it/s]
 57%|█████▋    | 4114/7216 [00:11<00:07, 390.73it/s]
 59%|█████▊    | 4196/7162 [00:11<00:07, 398.76it/s]
 24%|██▎       | 4099/17318 [00:11<00:35, 368.13it/s]
 38%|███▊      | 4236/11148 [00:11<00:17, 390.73it/s]
 58%|█████▊    | 4154/7216 [00:11<00:07, 385.87it/s]
 59%|█████▉    | 4237/7162 [00:11<00:07, 400.07it/s]
 24%|██▍       | 4138/17318 [00:11<00:35, 373.84it/s]
 38%|███▊      | 4276/11148 [00:11<00:17, 384.82it/s]
 58%|█████▊    | 4194/7216 [00:11<00:07, 389.15it/s]
 60%|█████▉    | 4278/7162 [00:11<00:07, 402.73it/s]
 24%|██▍       | 4176/17318 [00:11<00:36, 360.86it/s]
 59%|█████▊    | 4234/7216 [00:11<00:07, 390.65it/s]
 60%|██████    | 4319/7162 [00:11<00:07, 402.59it/s]
 39%|███▊      | 4315/11148 [00:11<00:18, 378.61it/s]
 24%|██▍       | 4214/17318 [00:11<00:36, 363.74it/s]
 59%|█████▉    | 4275/7216 [00:11<00:07, 393.74it/s]
 61%|██████    | 4360/7162 [00:11<00:06, 401.84it/s]
 39%|███▉      | 4356/11148 [00:11<00:17, 384.97it/s]
 25%|██▍       | 4251/17318 [00:11<00:36, 362.19it/s]
 60%|█████▉    | 4315/7216 [00:11<00:07, 395.50it/s]
 61%|██████▏   | 4401/7162 [00:11<00:06, 401.28it/s]
 39%|███▉      | 4397/11148 [00:11<00:17, 389.42it/s]
 25%|██▍       | 4288/17318 [00:11<00:36, 359.84it/s]
 60%|██████    | 4355/7216 [00:11<00:07, 391.24it/s]
 62%|██████▏   | 4442/7162 [00:11<00:06, 401.71it/s]
 40%|███▉      | 4437/11148 [00:11<00:17, 390.05it/s]
 25%|██▍       | 4325/17318 [00:11<00:36, 360.29it/s]
 63%|██████▎   | 4483/7162 [00:11<00:06, 400.87it/s]
 40%|████      | 4477/11148 [00:11<00:17, 390.20it/s]
 61%|██████    | 4395/7216 [00:11<00:07, 388.18it/s]
 25%|██▌       | 4364/17318 [00:12<00:35, 365.93it/s]
 41%|████      | 4517/11148 [00:12<00:16, 391.63it/s]
 61%|██████▏   | 4435/7216 [00:12<00:07, 389.87it/s]
 63%|██████▎   | 4524/7162 [00:12<00:06, 398.58it/s]
 25%|██▌       | 4403/17318 [00:12<00:34, 371.69it/s]
 41%|████      | 4557/11148 [00:12<00:16, 392.88it/s]
 62%|██████▏   | 4475/7216 [00:12<00:06, 391.70it/s]
 64%|██████▎   | 4564/7162 [00:12<00:06, 397.90it/s]
 26%|██▌       | 4441/17318 [00:12<00:34, 369.31it/s]
 41%|████      | 4597/11148 [00:12<00:16, 392.90it/s]
 63%|██████▎   | 4515/7216 [00:12<00:06, 392.36it/s]
 64%|██████▍   | 4604/7162 [00:12<00:06, 397.07it/s]
 26%|██▌       | 4478/17318 [00:12<00:35, 361.92it/s]
 42%|████▏     | 4637/11148 [00:12<00:16, 393.26it/s]
 63%|██████▎   | 4555/7216 [00:12<00:06, 392.33it/s]
 65%|██████▍   | 4645/7162 [00:12<00:06, 398.96it/s]
 26%|██▌       | 4515/17318 [00:12<00:35, 357.73it/s]
 42%|████▏     | 4678/11148 [00:12<00:16, 396.76it/s]
 65%|██████▌   | 4686/7162 [00:12<00:06, 400.37it/s]
 64%|██████▎   | 4595/7216 [00:12<00:06, 390.50it/s]
 26%|██▋       | 4551/17318 [00:12<00:35, 357.37it/s]
 42%|████▏     | 4718/11148 [00:12<00:16, 396.68it/s]
 64%|██████▍   | 4635/7216 [00:12<00:06, 392.25it/s]
 66%|██████▌   | 4727/7162 [00:12<00:06, 398.80it/s]
 26%|██▋       | 4587/17318 [00:12<00:35, 357.48it/s]
 43%|████▎     | 4758/11148 [00:12<00:16, 396.68it/s]
 65%|██████▍   | 4675/7216 [00:12<00:06, 394.04it/s]
 67%|██████▋   | 4767/7162 [00:12<00:06, 398.76it/s]
 27%|██▋       | 4624/17318 [00:12<00:35, 358.90it/s]
 43%|████▎     | 4798/11148 [00:12<00:16, 395.85it/s]
 65%|██████▌   | 4715/7216 [00:12<00:06, 393.99it/s]
 67%|██████▋   | 4807/7162 [00:12<00:05, 397.34it/s]
 27%|██▋       | 4660/17318 [00:12<00:35, 355.03it/s]
 43%|████▎     | 4838/11148 [00:12<00:15, 394.96it/s]
 66%|██████▌   | 4755/7216 [00:12<00:06, 390.81it/s]
 68%|██████▊   | 4847/7162 [00:12<00:05, 396.00it/s]
 27%|██▋       | 4697/17318 [00:12<00:35, 357.07it/s]
 44%|████▍     | 4878/11148 [00:12<00:15, 392.93it/s]
 66%|██████▋   | 4795/7216 [00:12<00:06, 389.64it/s]
 68%|██████▊   | 4887/7162 [00:12<00:05, 393.05it/s]
 27%|██▋       | 4734/17318 [00:13<00:35, 358.54it/s]
 44%|████▍     | 4918/11148 [00:13<00:15, 393.78it/s]
 69%|██████▉   | 4927/7162 [00:13<00:05, 394.19it/s]
 67%|██████▋   | 4835/7216 [00:13<00:06, 391.25it/s]
 28%|██▊       | 4772/17318 [00:13<00:34, 362.29it/s]
 44%|████▍     | 4958/11148 [00:13<00:15, 390.02it/s]
 69%|██████▉   | 4967/7162 [00:13<00:05, 393.80it/s]
 68%|██████▊   | 4875/7216 [00:13<00:05, 391.60it/s]
 28%|██▊       | 4809/17318 [00:13<00:34, 359.11it/s]
 68%|██████▊   | 4915/7216 [00:13<00:05, 393.15it/s]
 70%|██████▉   | 5007/7162 [00:13<00:05, 394.14it/s]
 45%|████▍     | 4998/11148 [00:13<00:16, 383.39it/s]
 28%|██▊       | 4845/17318 [00:13<00:35, 353.59it/s]
 70%|███████   | 5047/7162 [00:13<00:05, 394.93it/s]
 45%|████▌     | 5038/11148 [00:13<00:15, 387.68it/s]
 69%|██████▊   | 4955/7216 [00:13<00:05, 385.71it/s]
 28%|██▊       | 4882/17318 [00:13<00:34, 355.60it/s]
 71%|███████   | 5088/7162 [00:13<00:05, 396.56it/s]
 46%|████▌     | 5078/11148 [00:13<00:15, 390.83it/s]
 69%|██████▉   | 4995/7216 [00:13<00:05, 389.54it/s]
 28%|██▊       | 4920/17318 [00:13<00:34, 361.36it/s]
 72%|███████▏  | 5129/7162 [00:13<00:05, 397.61it/s]
 46%|████▌     | 5119/11148 [00:13<00:15, 393.79it/s]
 70%|██████▉   | 5034/7216 [00:13<00:05, 389.32it/s]
 29%|██▊       | 4957/17318 [00:13<00:34, 362.27it/s]
 72%|███████▏  | 5169/7162 [00:13<00:05, 398.06it/s]
 46%|████▋     | 5159/11148 [00:13<00:15, 395.53it/s]
 70%|███████   | 5075/7216 [00:13<00:05, 392.71it/s]
 29%|██▉       | 4996/17318 [00:13<00:33, 368.87it/s]
 73%|███████▎  | 5209/7162 [00:13<00:04, 398.23it/s]
 47%|████▋     | 5199/11148 [00:13<00:15, 395.94it/s]
 71%|███████   | 5115/7216 [00:13<00:05, 393.93it/s]
 47%|████▋     | 5239/11148 [00:13<00:14, 393.96it/s]
 73%|███████▎  | 5249/7162 [00:13<00:04, 392.19it/s]
 29%|██▉       | 5033/17318 [00:13<00:34, 359.38it/s]
 71%|███████▏  | 5155/7216 [00:13<00:05, 383.81it/s]
 29%|██▉       | 5071/17318 [00:13<00:33, 364.80it/s]
 47%|████▋     | 5279/11148 [00:13<00:14, 394.60it/s]
 74%|███████▍  | 5289/7162 [00:13<00:04, 393.49it/s]
 72%|███████▏  | 5195/7216 [00:13<00:05, 387.93it/s]
 48%|████▊     | 5319/11148 [00:14<00:14, 394.40it/s]
 74%|███████▍  | 5329/7162 [00:14<00:04, 393.48it/s]
 30%|██▉       | 5110/17318 [00:14<00:33, 369.84it/s]
 73%|███████▎  | 5235/7216 [00:14<00:05, 389.54it/s]
 48%|████▊     | 5359/11148 [00:14<00:14, 393.71it/s]
 75%|███████▍  | 5369/7162 [00:14<00:04, 393.08it/s]
 30%|██▉       | 5149/17318 [00:14<00:32, 373.56it/s]
 73%|███████▎  | 5275/7216 [00:14<00:04, 389.67it/s]
 48%|████▊     | 5399/11148 [00:14<00:14, 394.58it/s]
 76%|███████▌  | 5409/7162 [00:14<00:04, 394.13it/s]
 30%|██▉       | 5187/17318 [00:14<00:32, 374.36it/s]
 74%|███████▎  | 5314/7216 [00:14<00:04, 386.43it/s]
 49%|████▉     | 5439/11148 [00:14<00:14, 394.16it/s]
 76%|███████▌  | 5449/7162 [00:14<00:04, 391.08it/s]
 30%|███       | 5225/17318 [00:14<00:32, 371.63it/s]
 74%|███████▍  | 5353/7216 [00:14<00:04, 385.52it/s]
 49%|████▉     | 5479/11148 [00:14<00:14, 394.27it/s]
 77%|███████▋  | 5489/7162 [00:14<00:04, 392.18it/s]
 30%|███       | 5263/17318 [00:14<00:32, 371.94it/s]
 75%|███████▍  | 5393/7216 [00:14<00:04, 388.53it/s]
 50%|████▉     | 5519/11148 [00:14<00:14, 395.17it/s]
 77%|███████▋  | 5529/7162 [00:14<00:04, 393.61it/s]
 31%|███       | 5301/17318 [00:14<00:32, 371.06it/s]
 75%|███████▌  | 5433/7216 [00:14<00:04, 390.63it/s]
 50%|████▉     | 5559/11148 [00:14<00:14, 395.08it/s]
 78%|███████▊  | 5569/7162 [00:14<00:04, 394.21it/s]
 31%|███       | 5339/17318 [00:14<00:32, 369.21it/s]
 76%|███████▌  | 5473/7216 [00:14<00:04, 392.66it/s]
 50%|█████     | 5599/11148 [00:14<00:14, 396.35it/s]
 78%|███████▊  | 5609/7162 [00:14<00:03, 395.74it/s]
 31%|███       | 5376/17318 [00:14<00:32, 366.02it/s]
 76%|███████▋  | 5513/7216 [00:14<00:04, 391.17it/s]
 51%|█████     | 5639/11148 [00:14<00:13, 395.02it/s]
 79%|███████▉  | 5649/7162 [00:14<00:03, 394.76it/s]
 31%|███▏      | 5413/17318 [00:14<00:32, 364.38it/s]
 77%|███████▋  | 5553/7216 [00:14<00:04, 391.66it/s]
 51%|█████     | 5679/11148 [00:14<00:13, 395.26it/s]
 79%|███████▉  | 5689/7162 [00:14<00:03, 394.42it/s]
 31%|███▏      | 5451/17318 [00:14<00:32, 366.65it/s]
 78%|███████▊  | 5593/7216 [00:14<00:04, 392.47it/s]
 51%|█████▏    | 5719/11148 [00:15<00:13, 395.83it/s]
 80%|███████▉  | 5729/7162 [00:15<00:03, 395.61it/s]
 78%|███████▊  | 5633/7216 [00:15<00:04, 394.66it/s]
 32%|███▏      | 5489/17318 [00:15<00:32, 368.03it/s]
 52%|█████▏    | 5760/11148 [00:15<00:13, 397.53it/s]
 81%|████████  | 5769/7162 [00:15<00:03, 396.73it/s]
 79%|███████▊  | 5673/7216 [00:15<00:03, 395.68it/s]
 32%|███▏      | 5526/17318 [00:15<00:32, 367.46it/s]
 81%|████████  | 5809/7162 [00:15<00:03, 395.89it/s]
 52%|█████▏    | 5800/11148 [00:15<00:13, 394.61it/s]
 32%|███▏      | 5563/17318 [00:15<00:32, 365.50it/s]
 79%|███████▉  | 5713/7216 [00:15<00:03, 393.15it/s]
 82%|████████▏ | 5849/7162 [00:15<00:03, 396.79it/s]
 52%|█████▏    | 5840/11148 [00:15<00:13, 393.88it/s]
 32%|███▏      | 5601/17318 [00:15<00:31, 367.58it/s]
 80%|███████▉  | 5753/7216 [00:15<00:03, 390.18it/s]
 82%|████████▏ | 5889/7162 [00:15<00:03, 391.96it/s]
 80%|████████  | 5793/7216 [00:15<00:03, 390.94it/s]
 33%|███▎      | 5638/17318 [00:15<00:32, 363.03it/s]
 53%|█████▎    | 5880/11148 [00:15<00:14, 355.16it/s]
 83%|████████▎ | 5929/7162 [00:15<00:03, 393.18it/s]
 81%|████████  | 5833/7216 [00:15<00:03, 393.20it/s]
 33%|███▎      | 5676/17318 [00:15<00:31, 367.34it/s]
 53%|█████▎    | 5921/11148 [00:15<00:14, 369.17it/s]
 83%|████████▎ | 5970/7162 [00:15<00:03, 396.07it/s]
 81%|████████▏ | 5873/7216 [00:15<00:03, 393.03it/s]
 33%|███▎      | 5714/17318 [00:15<00:31, 369.45it/s]
 53%|█████▎    | 5961/11148 [00:15<00:13, 377.84it/s]
 84%|████████▍ | 6010/7162 [00:15<00:02, 396.71it/s]
 82%|████████▏ | 5913/7216 [00:15<00:03, 392.00it/s]
 33%|███▎      | 5751/17318 [00:15<00:31, 362.30it/s]
 54%|█████▍    | 6001/11148 [00:15<00:13, 383.37it/s]
 84%|████████▍ | 6051/7162 [00:15<00:02, 398.47it/s]
 82%|████████▏ | 5953/7216 [00:15<00:03, 393.35it/s]
 33%|███▎      | 5788/17318 [00:15<00:32, 359.93it/s]
 54%|█████▍    | 6040/11148 [00:15<00:13, 384.02it/s]
 85%|████████▌ | 6091/7162 [00:15<00:02, 395.07it/s]
 83%|████████▎ | 5993/7216 [00:16<00:03, 392.76it/s]
 34%|███▎      | 5825/17318 [00:16<00:31, 361.05it/s]
 55%|█████▍    | 6080/11148 [00:16<00:13, 386.36it/s]
 86%|████████▌ | 6132/7162 [00:16<00:02, 396.65it/s]
 84%|████████▎ | 6033/7216 [00:16<00:03, 391.74it/s]
 34%|███▍      | 5863/17318 [00:16<00:31, 365.93it/s]
 55%|█████▍    | 6121/11148 [00:16<00:12, 391.26it/s]
 86%|████████▌ | 6172/7162 [00:16<00:02, 395.91it/s]
 84%|████████▍ | 6073/7216 [00:16<00:02, 392.11it/s]
 34%|███▍      | 5902/17318 [00:16<00:30, 371.18it/s]
 55%|█████▌    | 6161/11148 [00:16<00:12, 391.29it/s]
 87%|████████▋ | 6212/7162 [00:16<00:02, 395.20it/s]
 85%|████████▍ | 6113/7216 [00:16<00:02, 390.77it/s]
 34%|███▍      | 5940/17318 [00:16<00:31, 364.43it/s]
 56%|█████▌    | 6202/11148 [00:16<00:12, 393.93it/s]
 87%|████████▋ | 6253/7162 [00:16<00:02, 397.43it/s]
 85%|████████▌ | 6153/7216 [00:16<00:02, 386.96it/s]
 35%|███▍      | 5977/17318 [00:16<00:31, 361.05it/s]
 56%|█████▌    | 6242/11148 [00:16<00:12, 394.18it/s]
 88%|████████▊ | 6293/7162 [00:16<00:02, 395.63it/s]
 86%|████████▌ | 6193/7216 [00:16<00:02, 388.56it/s]
 35%|███▍      | 6016/17318 [00:16<00:30, 366.93it/s]
 56%|█████▋    | 6282/11148 [00:16<00:12, 393.07it/s]
 88%|████████▊ | 6333/7162 [00:16<00:02, 394.34it/s]
 86%|████████▋ | 6233/7216 [00:16<00:02, 390.66it/s]
 35%|███▍      | 6055/17318 [00:16<00:30, 372.38it/s]
 57%|█████▋    | 6322/11148 [00:16<00:12, 393.69it/s]
 89%|████████▉ | 6374/7162 [00:16<00:01, 396.36it/s]
 87%|████████▋ | 6273/7216 [00:16<00:02, 392.97it/s]
 57%|█████▋    | 6363/11148 [00:16<00:12, 396.06it/s]
 35%|███▌      | 6093/17318 [00:16<00:30, 366.67it/s]
 90%|████████▉ | 6415/7162 [00:16<00:01, 397.71it/s]
 87%|████████▋ | 6313/7216 [00:16<00:02, 392.40it/s]
 57%|█████▋    | 6403/11148 [00:16<00:11, 397.12it/s]
 35%|███▌      | 6130/17318 [00:16<00:31, 358.74it/s]
 90%|█████████ | 6455/7162 [00:16<00:01, 398.13it/s]
 88%|████████▊ | 6354/7216 [00:16<00:02, 395.36it/s]
 58%|█████▊    | 6444/11148 [00:16<00:11, 398.15it/s]
 36%|███▌      | 6167/17318 [00:16<00:30, 359.75it/s]
 91%|█████████ | 6495/7162 [00:17<00:01, 396.40it/s]
 89%|████████▊ | 6394/7216 [00:17<00:02, 393.35it/s]
 58%|█████▊    | 6484/11148 [00:17<00:11, 395.66it/s]
 36%|███▌      | 6204/17318 [00:17<00:30, 362.65it/s]
 91%|█████████ | 6535/7162 [00:17<00:01, 396.21it/s]
 89%|████████▉ | 6434/7216 [00:17<00:01, 394.42it/s]
 59%|█████▊    | 6524/11148 [00:17<00:11, 396.93it/s]
 36%|███▌      | 6241/17318 [00:17<00:30, 364.42it/s]
 92%|█████████▏| 6575/7162 [00:17<00:01, 396.50it/s]
 90%|████████▉ | 6474/7216 [00:17<00:01, 395.54it/s]
 59%|█████▉    | 6564/11148 [00:17<00:11, 396.32it/s]
 36%|███▋      | 6279/17318 [00:17<00:30, 367.91it/s]
 92%|█████████▏| 6616/7162 [00:17<00:01, 398.12it/s]
 90%|█████████ | 6514/7216 [00:17<00:01, 391.66it/s]
 59%|█████▉    | 6604/11148 [00:17<00:11, 395.75it/s]
 36%|███▋      | 6316/17318 [00:17<00:30, 363.98it/s]
 93%|█████████▎| 6657/7162 [00:17<00:01, 400.30it/s]
 91%|█████████ | 6554/7216 [00:17<00:01, 391.73it/s]
 60%|█████▉    | 6645/11148 [00:17<00:11, 397.49it/s]
 37%|███▋      | 6353/17318 [00:17<00:30, 359.62it/s]
 94%|█████████▎| 6698/7162 [00:17<00:01, 397.64it/s]
 91%|█████████▏| 6594/7216 [00:17<00:01, 392.44it/s]
 60%|█████▉    | 6685/11148 [00:17<00:11, 395.63it/s]
 37%|███▋      | 6391/17318 [00:17<00:29, 365.51it/s]
 94%|█████████▍| 6738/7162 [00:17<00:01, 396.13it/s]
 92%|█████████▏| 6634/7216 [00:17<00:01, 392.26it/s]
 60%|██████    | 6725/11148 [00:17<00:11, 395.67it/s]
 37%|███▋      | 6430/17318 [00:17<00:29, 371.10it/s]
 95%|█████████▍| 6778/7162 [00:17<00:00, 396.08it/s]
 92%|█████████▏| 6674/7216 [00:17<00:01, 392.94it/s]
 61%|██████    | 6765/11148 [00:17<00:11, 395.15it/s]
 37%|███▋      | 6470/17318 [00:17<00:28, 378.16it/s]
 95%|█████████▌| 6818/7162 [00:17<00:00, 393.25it/s]
 93%|█████████▎| 6714/7216 [00:17<00:01, 391.42it/s]
 61%|██████    | 6805/11148 [00:17<00:10, 395.83it/s]
 38%|███▊      | 6508/17318 [00:17<00:30, 359.81it/s]
 96%|█████████▌| 6858/7162 [00:17<00:00, 394.77it/s]
 94%|█████████▎| 6754/7216 [00:17<00:01, 392.12it/s]
 61%|██████▏   | 6846/11148 [00:17<00:10, 397.64it/s]
 38%|███▊      | 6545/17318 [00:17<00:30, 358.07it/s]
 96%|█████████▋| 6898/7162 [00:18<00:00, 393.39it/s]
 94%|█████████▍| 6794/7216 [00:18<00:01, 392.97it/s]
 62%|██████▏   | 6886/11148 [00:18<00:10, 396.56it/s]
 38%|███▊      | 6584/17318 [00:18<00:29, 364.89it/s]
 97%|█████████▋| 6938/7162 [00:18<00:00, 393.03it/s]
 95%|█████████▍| 6834/7216 [00:18<00:00, 392.58it/s]
 62%|██████▏   | 6926/11148 [00:18<00:10, 395.52it/s]
 38%|███▊      | 6621/17318 [00:18<00:29, 364.34it/s]
 97%|█████████▋| 6978/7162 [00:18<00:00, 393.65it/s]
 95%|█████████▌| 6874/7216 [00:18<00:00, 393.17it/s]
 62%|██████▏   | 6966/11148 [00:18<00:10, 395.47it/s]
 38%|███▊      | 6658/17318 [00:18<00:29, 361.87it/s]
 98%|█████████▊| 7018/7162 [00:18<00:00, 393.54it/s]
 63%|██████▎   | 7006/11148 [00:18<00:10, 395.08it/s]
 96%|█████████▌| 6914/7216 [00:18<00:00, 384.90it/s]
 39%|███▊      | 6696/17318 [00:18<00:29, 366.23it/s]
 99%|█████████▊| 7058/7162 [00:18<00:00, 390.15it/s]
 96%|█████████▋| 6954/7216 [00:18<00:00, 389.17it/s]
 63%|██████▎   | 7046/11148 [00:18<00:10, 391.81it/s]
 39%|███▉      | 6733/17318 [00:18<00:29, 355.34it/s]
 99%|█████████▉| 7098/7162 [00:18<00:00, 392.26it/s]
 97%|█████████▋| 6994/7216 [00:18<00:00, 389.74it/s]
 64%|██████▎   | 7086/11148 [00:18<00:10, 392.79it/s]
 39%|███▉      | 6770/17318 [00:18<00:29, 359.36it/s]
100%|█████████▉| 7138/7162 [00:18<00:00, 394.37it/s]
 97%|█████████▋| 7035/7216 [00:18<00:00, 393.89it/s]
 64%|██████▍   | 7127/11148 [00:18<00:10, 396.33it/s]
 39%|███▉      | 6807/17318 [00:18<00:29, 361.95it/s]
100%|██████████| 7162/7162 [00:18<00:00, 382.54it/s]
 98%|█████████▊| 7078/7216 [00:18<00:00, 403.60it/s]
 64%|██████▍   | 7170/11148 [00:18<00:09, 405.21it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
 40%|███▉      | 6844/17318 [00:18<00:28, 362.47it/s]
 99%|█████████▊| 7119/7216 [00:18<00:00, 396.89it/s]
 65%|██████▍   | 7211/11148 [00:18<00:10, 376.79it/s]
  0%|          | 34/7162 [00:00<00:21, 331.87it/s]
 40%|███▉      | 6881/17318 [00:18<00:28, 364.45it/s]
 99%|█████████▉| 7159/7216 [00:18<00:00, 395.37it/s]
 65%|██████▌   | 7251/11148 [00:19<00:10, 382.46it/s]
  1%|          | 74/7162 [00:00<00:19, 371.32it/s]
 40%|███▉      | 6918/17318 [00:19<00:28, 362.80it/s]
100%|█████████▉| 7199/7216 [00:19<00:00, 394.69it/s]
 65%|██████▌   | 7291/11148 [00:19<00:09, 386.31it/s]
  2%|▏         | 114/7162 [00:00<00:18, 382.47it/s]
 40%|████      | 6956/17318 [00:19<00:28, 366.72it/s]
