nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:23,774 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:23,779 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 17:55:24,700 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:24,727 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:24,727 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 17:55:24,743 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 17:55:25,296 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:25,303 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:25,304 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 17:55:25,307 | connection.py:42 | ChannelConnectivity.READY

  0%|          | 0/7162 [00:00<?, ?it/s]
 17%|█▋        | 742/4260 [00:01<00:08, 397.13it/s]
 59%|█████▊    | 4205/7162 [00:22<00:08, 335.10it/s]
 18%|█▊        | 784/4260 [00:01<00:08, 403.77it/s]
 59%|█████▉    | 4244/7162 [00:22<00:08, 349.22it/s]
 19%|█▉        | 826/4260 [00:02<00:08, 406.00it/s]
 60%|█████▉    | 4282/7162 [00:22<00:08, 356.42it/s]
 20%|██        | 869/4260 [00:02<00:08, 410.20it/s]
 60%|██████    | 4321/7162 [00:22<00:07, 363.24it/s]
 21%|██▏       | 911/4260 [00:02<00:08, 409.98it/s]
 61%|██████    | 4359/7162 [00:22<00:07, 365.39it/s]
 22%|██▏       | 953/4260 [00:02<00:08, 411.26it/s]
 61%|██████▏   | 4396/7162 [00:22<00:07, 361.54it/s]
 23%|██▎       | 995/4260 [00:02<00:07, 410.69it/s]
 62%|██████▏   | 4433/7162 [00:23<00:08, 334.19it/s]
 24%|██▍       | 1037/4260 [00:02<00:07, 411.62it/s]
 62%|██████▏   | 4470/7162 [00:23<00:07, 342.42it/s]
 25%|██▌       | 1079/4260 [00:02<00:08, 397.21it/s]
 63%|██████▎   | 4505/7162 [00:23<00:07, 339.91it/s]
 63%|██████▎   | 4542/7162 [00:23<00:07, 343.90it/s]
 26%|██▋       | 1119/4260 [00:02<00:10, 309.86it/s]
 64%|██████▍   | 4577/7162 [00:23<00:09, 285.78it/s]
 27%|██▋       | 1153/4260 [00:03<00:11, 272.77it/s]
 28%|██▊       | 1184/4260 [00:03<00:10, 280.15it/s]
 64%|██████▍   | 4608/7162 [00:23<00:10, 250.53it/s]
 29%|██▊       | 1215/4260 [00:03<00:11, 253.91it/s]
 65%|██████▍   | 4635/7162 [00:23<00:10, 234.00it/s]
 29%|██▉       | 1243/4260 [00:03<00:12, 240.18it/s]
 65%|██████▌   | 4660/7162 [00:24<00:11, 224.64it/s]
 30%|██▉       | 1269/4260 [00:03<00:13, 229.70it/s]
 65%|██████▌   | 4684/7162 [00:24<00:11, 216.33it/s]
 30%|███       | 1293/4260 [00:03<00:13, 227.14it/s]
 66%|██████▌   | 4707/7162 [00:24<00:11, 208.94it/s]
 31%|███       | 1317/4260 [00:03<00:13, 223.49it/s]
 66%|██████▌   | 4743/7162 [00:24<00:09, 246.36it/s]
 32%|███▏      | 1356/4260 [00:03<00:10, 266.29it/s]
 67%|██████▋   | 4783/7162 [00:24<00:08, 286.49it/s]
 33%|███▎      | 1396/4260 [00:04<00:09, 301.24it/s]
 67%|██████▋   | 4813/7162 [00:24<00:08, 261.37it/s]
 34%|███▎      | 1435/4260 [00:04<00:08, 325.81it/s]
 68%|██████▊   | 4848/7162 [00:24<00:08, 283.55it/s]
 35%|███▍      | 1474/4260 [00:04<00:08, 342.29it/s]
 68%|██████▊   | 4878/7162 [00:24<00:08, 282.79it/s]
 35%|███▌      | 1511/4260 [00:04<00:07, 347.36it/s]
 69%|██████▊   | 4910/7162 [00:24<00:07, 291.72it/s]
 36%|███▋      | 1549/4260 [00:04<00:07, 356.32it/s]
 69%|██████▉   | 4952/7162 [00:25<00:06, 326.56it/s]
 37%|███▋      | 1588/4260 [00:04<00:07, 365.28it/s]
 70%|██████▉   | 4994/7162 [00:25<00:06, 352.54it/s]
 38%|███▊      | 1627/4260 [00:04<00:07, 369.75it/s]
 70%|███████   | 5036/7162 [00:25<00:05, 369.62it/s]
 39%|███▉      | 1665/4260 [00:04<00:07, 368.82it/s]
 71%|███████   | 5077/7162 [00:25<00:05, 379.85it/s]
 40%|████      | 1705/4260 [00:04<00:06, 375.80it/s]
 71%|███████▏  | 5118/7162 [00:25<00:05, 386.05it/s]
 41%|████      | 1744/4260 [00:04<00:06, 379.70it/s]
 72%|███████▏  | 5158/7162 [00:25<00:05, 389.11it/s]
 42%|████▏     | 1784/4260 [00:05<00:06, 385.03it/s]
 73%|███████▎  | 5198/7162 [00:25<00:05, 366.76it/s]
 43%|████▎     | 1823/4260 [00:05<00:06, 379.84it/s]
 44%|████▎     | 1862/4260 [00:05<00:06, 381.92it/s]
 73%|███████▎  | 5236/7162 [00:25<00:06, 302.45it/s]
 45%|████▍     | 1901/4260 [00:05<00:06, 382.56it/s]
 74%|███████▎  | 5277/7162 [00:25<00:05, 327.78it/s]
 46%|████▌     | 1942/4260 [00:05<00:05, 388.02it/s]
 74%|███████▍  | 5318/7162 [00:26<00:05, 347.38it/s]
 75%|███████▍  | 5359/7162 [00:26<00:04, 364.26it/s]
 47%|████▋     | 1981/4260 [00:05<00:07, 301.36it/s]
 75%|███████▌  | 5399/7162 [00:26<00:04, 373.86it/s]
 47%|████▋     | 2020/4260 [00:05<00:06, 321.88it/s]
 76%|███████▌  | 5440/7162 [00:26<00:04, 381.54it/s]
 48%|████▊     | 2059/4260 [00:05<00:06, 339.05it/s]
 77%|███████▋  | 5479/7162 [00:26<00:04, 358.41it/s]
 49%|████▉     | 2097/4260 [00:05<00:06, 348.75it/s]
 50%|█████     | 2134/4260 [00:06<00:06, 349.21it/s]
 77%|███████▋  | 5516/7162 [00:26<00:06, 273.75it/s]
 51%|█████     | 2170/4260 [00:06<00:05, 350.17it/s]
 52%|█████▏    | 2206/4260 [00:06<00:05, 352.46it/s]
 77%|███████▋  | 5547/7162 [00:26<00:06, 251.92it/s]
 53%|█████▎    | 2242/4260 [00:06<00:06, 289.80it/s]
 78%|███████▊  | 5575/7162 [00:26<00:06, 238.97it/s]
 78%|███████▊  | 5601/7162 [00:27<00:06, 228.54it/s]
 53%|█████▎    | 2274/4260 [00:06<00:07, 264.36it/s]
 79%|███████▊  | 5625/7162 [00:27<00:06, 222.95it/s]
 54%|█████▍    | 2305/4260 [00:06<00:07, 274.09it/s]
 79%|███████▉  | 5648/7162 [00:27<00:07, 215.81it/s]
 55%|█████▍    | 2334/4260 [00:06<00:07, 241.17it/s]
 79%|███████▉  | 5676/7162 [00:27<00:06, 230.34it/s]
 55%|█████▌    | 2362/4260 [00:06<00:07, 249.28it/s]
 80%|███████▉  | 5700/7162 [00:27<00:06, 226.69it/s]
 56%|█████▌    | 2392/4260 [00:07<00:07, 260.13it/s]
 80%|███████▉  | 5724/7162 [00:27<00:06, 219.28it/s]
 57%|█████▋    | 2420/4260 [00:07<00:07, 241.12it/s]
 80%|████████  | 5754/7162 [00:27<00:05, 239.99it/s]
 58%|█████▊    | 2454/4260 [00:07<00:06, 265.91it/s]
 81%|████████  | 5795/7162 [00:27<00:04, 285.10it/s]
 59%|█████▊    | 2493/4260 [00:07<00:05, 299.04it/s]
 81%|████████▏ | 5836/7162 [00:27<00:04, 319.34it/s]
 59%|█████▉    | 2532/4260 [00:07<00:05, 322.96it/s]
 82%|████████▏ | 5876/7162 [00:28<00:03, 341.95it/s]
 83%|████████▎ | 5917/7162 [00:28<00:03, 359.45it/s]
 60%|██████    | 2566/4260 [00:07<00:06, 270.17it/s]
 83%|████████▎ | 5954/7162 [00:28<00:03, 340.21it/s]
 61%|██████    | 2596/4260 [00:07<00:06, 247.72it/s]
 84%|████████▎ | 5994/7162 [00:28<00:03, 356.63it/s]
 62%|██████▏   | 2623/4260 [00:07<00:07, 228.75it/s]
 84%|████████▍ | 6031/7162 [00:28<00:03, 329.05it/s]
 62%|██████▏   | 2658/4260 [00:08<00:06, 257.14it/s]
 85%|████████▍ | 6065/7162 [00:28<00:03, 318.49it/s]
 63%|██████▎   | 2696/4260 [00:08<00:05, 287.01it/s]
 85%|████████▌ | 6106/7162 [00:28<00:03, 342.57it/s]
 64%|██████▍   | 2734/4260 [00:08<00:04, 309.89it/s]
 86%|████████▌ | 6147/7162 [00:28<00:02, 360.38it/s]
 65%|██████▍   | 2767/4260 [00:08<00:05, 293.10it/s]
 86%|████████▋ | 6188/7162 [00:28<00:02, 373.64it/s]
 66%|██████▌   | 2805/4260 [00:08<00:04, 315.20it/s]
 87%|████████▋ | 6228/7162 [00:29<00:02, 380.38it/s]
 67%|██████▋   | 2841/4260 [00:08<00:04, 325.76it/s]
 88%|████████▊ | 6270/7162 [00:29<00:02, 389.42it/s]
 67%|██████▋   | 2875/4260 [00:08<00:04, 322.51it/s]
 88%|████████▊ | 6312/7162 [00:29<00:02, 397.36it/s]
 68%|██████▊   | 2912/4260 [00:08<00:04, 333.78it/s]
 89%|████████▊ | 6352/7162 [00:29<00:02, 394.69it/s]
 69%|██████▉   | 2949/4260 [00:08<00:03, 343.45it/s]
 89%|████████▉ | 6393/7162 [00:29<00:01, 397.17it/s]
 70%|███████   | 2989/4260 [00:08<00:03, 358.10it/s]
 90%|████████▉ | 6434/7162 [00:29<00:01, 398.96it/s]
 71%|███████   | 3027/4260 [00:09<00:03, 364.12it/s]
 90%|█████████ | 6474/7162 [00:29<00:01, 398.81it/s]
 72%|███████▏  | 3064/4260 [00:09<00:03, 363.72it/s]
 91%|█████████ | 6516/7162 [00:29<00:01, 403.20it/s]
 73%|███████▎  | 3105/4260 [00:09<00:03, 375.68it/s]
 92%|█████████▏| 6557/7162 [00:29<00:01, 339.13it/s]
 74%|███████▍  | 3146/4260 [00:09<00:02, 384.92it/s]
 75%|███████▍  | 3185/4260 [00:09<00:02, 381.48it/s]
 92%|█████████▏| 6593/7162 [00:30<00:02, 283.12it/s]
 76%|███████▌  | 3226/4260 [00:09<00:02, 388.57it/s]
 92%|█████████▏| 6624/7162 [00:30<00:02, 260.27it/s]
 77%|███████▋  | 3265/4260 [00:09<00:02, 380.48it/s]
 93%|█████████▎| 6664/7162 [00:30<00:01, 292.56it/s]
 78%|███████▊  | 3304/4260 [00:09<00:02, 369.63it/s]
 94%|█████████▎| 6705/7162 [00:30<00:01, 320.30it/s]
 79%|███████▊  | 3345/4260 [00:09<00:02, 378.85it/s]
 94%|█████████▍| 6746/7162 [00:30<00:01, 343.46it/s]
 79%|███████▉  | 3385/4260 [00:10<00:02, 382.62it/s]
 95%|█████████▍| 6786/7162 [00:30<00:01, 358.48it/s]
 80%|████████  | 3425/4260 [00:10<00:02, 387.03it/s]
 95%|█████████▌| 6827/7162 [00:30<00:00, 370.83it/s]
 81%|████████▏ | 3464/4260 [00:10<00:02, 341.88it/s]
 96%|█████████▌| 6867/7162 [00:30<00:00, 378.83it/s]
 96%|█████████▋| 6906/7162 [00:30<00:00, 367.73it/s]
 82%|████████▏ | 3500/4260 [00:10<00:02, 298.73it/s]
 97%|█████████▋| 6946/7162 [00:31<00:00, 376.34it/s]
 83%|████████▎ | 3532/4260 [00:10<00:02, 264.19it/s]
 98%|█████████▊| 6985/7162 [00:31<00:00, 363.41it/s]
 84%|████████▎ | 3560/4260 [00:10<00:02, 243.62it/s]
 98%|█████████▊| 7025/7162 [00:31<00:00, 373.59it/s]
 99%|█████████▊| 7066/7162 [00:31<00:00, 381.50it/s]
 84%|████████▍ | 3586/4260 [00:10<00:03, 223.24it/s]
 99%|█████████▉| 7106/7162 [00:31<00:00, 382.27it/s]
 85%|████████▍ | 3610/4260 [00:10<00:02, 216.77it/s]
100%|█████████▉| 7145/7162 [00:31<00:00, 366.41it/s]
 85%|████████▌ | 3633/4260 [00:11<00:02, 210.93it/s]
100%|██████████| 7162/7162 [00:31<00:00, 226.06it/s]

  0%|          | 0/7162 [00:00<?, ?it/s]
 86%|████████▌ | 3655/4260 [00:11<00:03, 200.72it/s]
  0%|          | 35/7162 [00:00<00:20, 349.23it/s]
 86%|████████▋ | 3676/4260 [00:11<00:02, 198.78it/s]
  1%|          | 77/7162 [00:00<00:18, 390.67it/s]
 87%|████████▋ | 3696/4260 [00:11<00:02, 198.82it/s]
  2%|▏         | 119/7162 [00:00<00:17, 401.54it/s]
 87%|████████▋ | 3716/4260 [00:11<00:02, 199.00it/s]
  2%|▏         | 160/7162 [00:00<00:17, 404.22it/s]
 88%|████████▊ | 3736/4260 [00:11<00:02, 199.20it/s]
  3%|▎         | 201/7162 [00:00<00:17, 403.99it/s]
 89%|████████▊ | 3775/4260 [00:11<00:01, 252.96it/s]
  3%|▎         | 242/7162 [00:00<00:17, 405.16it/s]
 90%|████████▉ | 3817/4260 [00:11<00:01, 299.55it/s]
  4%|▍         | 284/7162 [00:00<00:16, 407.26it/s]
 91%|█████████ | 3858/4260 [00:11<00:01, 330.48it/s]
  5%|▍         | 326/7162 [00:00<00:16, 408.56it/s]
 92%|█████████▏| 3899/4260 [00:12<00:01, 352.82it/s]
  5%|▌         | 367/7162 [00:00<00:16, 408.38it/s]
 92%|█████████▏| 3940/4260 [00:12<00:00, 367.74it/s]
  6%|▌         | 408/7162 [00:01<00:16, 407.81it/s]
 93%|█████████▎| 3977/4260 [00:12<00:00, 363.76it/s]
  6%|▋         | 449/7162 [00:01<00:16, 405.97it/s]
 94%|█████████▍| 4017/4260 [00:12<00:00, 373.77it/s]
  7%|▋         | 490/7162 [00:01<00:17, 377.36it/s]
  7%|▋         | 531/7162 [00:01<00:17, 386.45it/s]
 95%|█████████▌| 4055/4260 [00:12<00:00, 318.27it/s]
  8%|▊         | 570/7162 [00:01<00:18, 363.03it/s]
 96%|█████████▌| 4089/4260 [00:12<00:00, 287.03it/s]
  8%|▊         | 607/7162 [00:01<00:19, 342.42it/s]
 97%|█████████▋| 4120/4260 [00:12<00:00, 291.90it/s]
 98%|█████████▊| 4155/4260 [00:12<00:00, 306.73it/s]
  9%|▉         | 642/7162 [00:01<00:22, 293.73it/s]
 98%|█████████▊| 4195/4260 [00:12<00:00, 329.93it/s]
  9%|▉         | 678/7162 [00:01<00:20, 309.57it/s]
 99%|█████████▉| 4233/4260 [00:13<00:00, 341.56it/s]
 10%|█         | 718/7162 [00:01<00:19, 332.79it/s]
100%|██████████| 4260/4260 [00:13<00:00, 323.62it/s]

  0%|          | 0/4260 [00:00<?, ?it/s]
 11%|█         | 753/7162 [00:02<00:19, 328.55it/s]
  1%|          | 35/4260 [00:00<00:12, 341.40it/s]
 11%|█         | 787/7162 [00:02<00:20, 313.18it/s]
  2%|▏         | 73/4260 [00:00<00:11, 360.08it/s]
 11%|█▏        | 819/7162 [00:02<00:21, 295.72it/s]
  3%|▎         | 111/4260 [00:00<00:11, 365.52it/s]
 12%|█▏        | 860/7162 [00:02<00:19, 325.06it/s]
  4%|▎         | 150/4260 [00:00<00:11, 371.91it/s]
 13%|█▎        | 900/7162 [00:02<00:18, 345.55it/s]
  4%|▍         | 190/4260 [00:00<00:10, 380.05it/s]
 13%|█▎        | 938/7162 [00:02<00:17, 353.45it/s]
  5%|▌         | 229/4260 [00:00<00:10, 378.15it/s]
 14%|█▎        | 979/7162 [00:02<00:16, 368.29it/s]
  6%|▋         | 268/4260 [00:00<00:10, 381.03it/s]
 14%|█▍        | 1021/7162 [00:02<00:16, 380.81it/s]
  7%|▋         | 307/4260 [00:00<00:10, 383.46it/s]
 15%|█▍        | 1062/7162 [00:02<00:15, 387.02it/s]
  8%|▊         | 346/4260 [00:00<00:10, 384.09it/s]
 15%|█▌        | 1103/7162 [00:03<00:15, 392.40it/s]
  9%|▉         | 385/4260 [00:01<00:10, 382.15it/s]
 16%|█▌        | 1143/7162 [00:03<00:15, 382.94it/s]
 10%|▉         | 424/4260 [00:01<00:10, 382.01it/s]
 17%|█▋        | 1186/7162 [00:03<00:15, 394.07it/s]
 11%|█         | 467/4260 [00:01<00:09, 395.13it/s]
 17%|█▋        | 1226/7162 [00:03<00:15, 384.26it/s]
 12%|█▏        | 507/4260 [00:01<00:09, 390.58it/s]
 18%|█▊        | 1265/7162 [00:03<00:15, 383.34it/s]
 13%|█▎        | 547/4260 [00:01<00:09, 379.71it/s]
 18%|█▊        | 1307/7162 [00:03<00:14, 391.63it/s]
 14%|█▍        | 587/4260 [00:01<00:09, 384.25it/s]
 19%|█▉        | 1347/7162 [00:03<00:14, 390.89it/s]
 15%|█▍        | 626/4260 [00:01<00:09, 369.89it/s]
 19%|█▉        | 1387/7162 [00:03<00:14, 389.11it/s]
 16%|█▌        | 665/4260 [00:01<00:09, 373.25it/s]
 20%|█▉        | 1426/7162 [00:03<00:14, 388.58it/s]
 17%|█▋        | 704/4260 [00:01<00:09, 376.24it/s]
 20%|██        | 1465/7162 [00:03<00:15, 358.00it/s]
 17%|█▋        | 744/4260 [00:01<00:09, 380.97it/s]
 18%|█▊        | 783/4260 [00:02<00:09, 383.12it/s]
 21%|██        | 1502/7162 [00:04<00:16, 338.30it/s]
 19%|█▉        | 822/4260 [00:02<00:08, 383.93it/s]
 22%|██▏       | 1543/7162 [00:04<00:15, 356.84it/s]
 20%|██        | 861/4260 [00:02<00:08, 384.67it/s]
 22%|██▏       | 1585/7162 [00:04<00:14, 372.45it/s]
 21%|██        | 900/4260 [00:02<00:08, 385.80it/s]
 23%|██▎       | 1626/7162 [00:04<00:14, 381.61it/s]
 22%|██▏       | 939/4260 [00:02<00:08, 384.96it/s]
 23%|██▎       | 1666/7162 [00:04<00:14, 386.23it/s]
 24%|██▍       | 1708/7162 [00:04<00:13, 394.02it/s]
 23%|██▎       | 978/4260 [00:02<00:09, 360.38it/s]
 24%|██▍       | 1748/7162 [00:04<00:13, 395.28it/s]
 24%|██▍       | 1015/4260 [00:02<00:10, 302.34it/s]
 25%|██▍       | 1790/7162 [00:04<00:13, 399.61it/s]
 25%|██▍       | 1047/4260 [00:02<00:11, 291.91it/s]
 26%|██▌       | 1832/7162 [00:04<00:13, 402.98it/s]
 26%|██▌       | 1873/7162 [00:05<00:13, 403.79it/s]
 25%|██▌       | 1078/4260 [00:02<00:10, 290.98it/s]
 27%|██▋       | 1915/7162 [00:05<00:12, 408.12it/s]
 26%|██▌       | 1109/4260 [00:03<00:10, 293.70it/s]
 27%|██▋       | 1957/7162 [00:05<00:12, 409.36it/s]
 27%|██▋       | 1139/4260 [00:03<00:10, 287.71it/s]
 28%|██▊       | 1998/7162 [00:05<00:12, 407.72it/s]
 27%|██▋       | 1169/4260 [00:03<00:11, 263.67it/s]
 28%|██▊       | 2039/7162 [00:05<00:12, 406.80it/s]
 28%|██▊       | 1202/4260 [00:03<00:10, 279.85it/s]
 29%|██▉       | 2080/7162 [00:05<00:12, 406.05it/s]
 29%|██▉       | 1237/4260 [00:03<00:10, 298.10it/s]
 30%|██▉       | 1270/4260 [00:03<00:09, 306.36it/s]
 30%|██▉       | 2121/7162 [00:05<00:14, 341.79it/s]
 31%|███       | 1304/4260 [00:03<00:09, 314.91it/s]
 30%|███       | 2161/7162 [00:05<00:14, 356.72it/s]
 31%|███▏      | 1341/4260 [00:03<00:08, 328.40it/s]
 31%|███       | 2202/7162 [00:05<00:13, 369.59it/s]
 32%|███▏      | 1377/4260 [00:03<00:08, 336.07it/s]
 31%|███▏      | 2243/7162 [00:05<00:12, 380.85it/s]
 33%|███▎      | 1414/4260 [00:04<00:08, 343.19it/s]
 32%|███▏      | 2284/7162 [00:06<00:12, 388.16it/s]
 34%|███▍      | 1450/4260 [00:04<00:08, 345.68it/s]
 32%|███▏      | 2326/7162 [00:06<00:12, 394.95it/s]
 35%|███▍      | 1485/4260 [00:04<00:08, 344.74it/s]
 33%|███▎      | 2366/7162 [00:06<00:14, 323.01it/s]
 36%|███▌      | 1520/4260 [00:04<00:09, 296.09it/s]
 34%|███▎      | 2401/7162 [00:06<00:16, 285.62it/s]
 36%|███▋      | 1551/4260 [00:04<00:10, 267.85it/s]
 34%|███▍      | 2432/7162 [00:06<00:17, 269.26it/s]
 37%|███▋      | 1580/4260 [00:04<00:10, 254.62it/s]
 34%|███▍      | 2461/7162 [00:06<00:18, 251.00it/s]
 38%|███▊      | 1609/4260 [00:04<00:10, 263.21it/s]
 39%|███▊      | 1644/4260 [00:04<00:09, 285.95it/s]
 35%|███▍      | 2488/7162 [00:06<00:19, 244.46it/s]
 39%|███▉      | 1678/4260 [00:04<00:08, 298.78it/s]
 35%|███▌      | 2514/7162 [00:07<00:19, 236.45it/s]
 40%|████      | 1715/4260 [00:05<00:08, 316.42it/s]
 35%|███▌      | 2539/7162 [00:07<00:20, 230.70it/s]
 41%|████      | 1752/4260 [00:05<00:07, 328.84it/s]
 36%|███▌      | 2563/7162 [00:07<00:20, 226.39it/s]
 42%|████▏     | 1787/4260 [00:05<00:07, 333.85it/s]
 36%|███▌      | 2588/7162 [00:07<00:19, 231.08it/s]
 43%|████▎     | 1823/4260 [00:05<00:07, 340.27it/s]
 36%|███▋      | 2612/7162 [00:07<00:19, 229.14it/s]
 44%|████▎     | 1858/4260 [00:05<00:07, 342.19it/s]
 37%|███▋      | 2636/7162 [00:07<00:19, 228.13it/s]
 44%|████▍     | 1893/4260 [00:05<00:07, 303.41it/s]
 37%|███▋      | 2664/7162 [00:07<00:18, 241.00it/s]
 38%|███▊      | 2689/7162 [00:07<00:18, 235.89it/s]
 45%|████▌     | 1925/4260 [00:05<00:08, 272.16it/s]
 38%|███▊      | 2713/7162 [00:07<00:19, 230.99it/s]
 46%|████▌     | 1954/4260 [00:05<00:09, 255.60it/s]
 38%|███▊      | 2737/7162 [00:08<00:19, 225.01it/s]
 47%|████▋     | 1981/4260 [00:06<00:09, 247.40it/s]
 39%|███▊      | 2763/7162 [00:08<00:18, 234.64it/s]
 47%|████▋     | 2007/4260 [00:06<00:09, 243.15it/s]
 39%|███▉      | 2801/7162 [00:08<00:15, 275.03it/s]
 48%|████▊     | 2032/4260 [00:06<00:09, 236.05it/s]
 40%|███▉      | 2838/7162 [00:08<00:14, 302.00it/s]
 48%|████▊     | 2061/4260 [00:06<00:08, 249.80it/s]
 40%|████      | 2869/7162 [00:08<00:15, 269.42it/s]
 49%|████▉     | 2087/4260 [00:06<00:08, 242.06it/s]
 40%|████      | 2897/7162 [00:08<00:16, 253.13it/s]
 50%|████▉     | 2112/4260 [00:06<00:09, 233.72it/s]
 41%|████      | 2923/7162 [00:08<00:17, 244.47it/s]
 50%|█████     | 2136/4260 [00:06<00:09, 224.96it/s]
 41%|████      | 2948/7162 [00:08<00:18, 232.55it/s]
 51%|█████     | 2159/4260 [00:06<00:09, 218.94it/s]
 42%|████▏     | 2985/7162 [00:08<00:15, 267.92it/s]
 51%|█████     | 2181/4260 [00:06<00:09, 213.76it/s]
 42%|████▏     | 3023/7162 [00:09<00:13, 298.09it/s]
 52%|█████▏    | 2203/4260 [00:07<00:09, 209.48it/s]
 43%|████▎     | 3054/7162 [00:09<00:14, 289.53it/s]
 52%|█████▏    | 2224/4260 [00:07<00:09, 207.55it/s]
 53%|█████▎    | 2245/4260 [00:07<00:09, 207.51it/s]
 43%|████▎     | 3084/7162 [00:09<00:15, 260.70it/s]
 53%|█████▎    | 2266/4260 [00:07<00:09, 207.22it/s]
 43%|████▎     | 3111/7162 [00:09<00:16, 243.15it/s]
 54%|█████▎    | 2287/4260 [00:07<00:09, 205.65it/s]
 44%|████▍     | 3137/7162 [00:09<00:17, 230.23it/s]
 54%|█████▍    | 2316/4260 [00:07<00:08, 230.04it/s]
 44%|████▍     | 3161/7162 [00:09<00:18, 221.75it/s]
 55%|█████▌    | 2357/4260 [00:07<00:06, 282.33it/s]
 44%|████▍     | 3184/7162 [00:09<00:18, 217.99it/s]
 56%|█████▌    | 2386/4260 [00:07<00:07, 257.12it/s]
 45%|████▍     | 3206/7162 [00:09<00:18, 213.18it/s]
 57%|█████▋    | 2413/4260 [00:07<00:07, 252.75it/s]
 45%|████▌     | 3228/7162 [00:10<00:18, 211.02it/s]
